,label,step,gaussian_node,categorical_node,input,index,metric_value,metric_name,input_raw,used_
0,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,12,2,3,BL21,236,1.618349,Training_EuclideanDist-Mean,0,TRUE
1,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,2,0,1,C,322,1.747967,Training_EuclideanDist-Mean,1,TRUE
2,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,14,2,1,Crooks,622,1.469448,Training_EuclideanDist-Mean,2,TRUE
3,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,2,0,1,DH5a,834,1.708112,Training_EuclideanDist-Mean,3,TRUE
4,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,10,3,3,MG1655,1274,1.078096,Training_EuclideanDist-Mean,4,TRUE
5,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,5,0,2,W,1413,1.176222,Training_EuclideanDist-Mean,5,TRUE
6,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,11,2,2,W3110,1707,1.31559,Training_EuclideanDist-Mean,6,TRUE
7,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,14,0,0,BL21,14,11.655142,Training_ManhattanDist-Mean,0,TRUE
8,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,2,0,1,C,322,12.436736,Training_ManhattanDist-Mean,1,TRUE
9,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,12,2,0,Crooks,556,10.617222,Training_ManhattanDist-Mean,2,TRUE
10,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,4,0,3,DH5a,964,12.19221,Training_ManhattanDist-Mean,3,TRUE
11,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,10,3,3,MG1655,1274,7.496123,Training_ManhattanDist-Mean,4,TRUE
12,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,5,0,2,W,1413,8.631054,Training_ManhattanDist-Mean,5,TRUE
13,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,8,2,1,W3110,1640,9.398776,Training_ManhattanDist-Mean,6,TRUE
14,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,6,0,3,BL21,198,89.07537,Training_PercentDifference-Mean,0,TRUE
15,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,7,0,3,C,455,90.69005,Training_PercentDifference-Mean,1,TRUE
16,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,3,3,3,Crooks,755,88.2431,Training_PercentDifference-Mean,2,TRUE
17,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,4,0,3,DH5a,964,92.00648,Training_PercentDifference-Mean,3,TRUE
18,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,11,3,3,MG1655,1275,82.651405,Training_PercentDifference-Mean,4,TRUE
19,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,8,2,0,W,1320,90.59764,Training_PercentDifference-Mean,5,TRUE
20,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,5,0,3,W3110,1733,90.74805,Training_PercentDifference-Mean,6,TRUE
21,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,12,2,3,BL21,236,1.71652,Validation_EuclideanDist-Mean,0,TRUE
22,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,14,3,1,C,382,1.868053,Validation_EuclideanDist-Mean,1,TRUE
23,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,13,2,0,Crooks,557,1.584279,Validation_EuclideanDist-Mean,2,TRUE
24,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,6,0,1,DH5a,838,1.86851,Validation_EuclideanDist-Mean,3,TRUE
25,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,10,0,3,MG1655,1226,1.132166,Validation_EuclideanDist-Mean,4,TRUE
26,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,9,2,2,W,1449,1.434686,Validation_EuclideanDist-Mean,5,TRUE
27,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,6,3,3,W3110,1782,1.884936,Validation_EuclideanDist-Mean,6,TRUE
28,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,12,2,3,BL21,236,11.812666,Validation_ManhattanDist-Mean,0,TRUE
29,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,14,3,1,C,382,12.445732,Validation_ManhattanDist-Mean,1,TRUE
30,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,13,2,1,Crooks,621,10.938767,Validation_ManhattanDist-Mean,2,TRUE
31,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,13,0,0,DH5a,781,12.673627,Validation_ManhattanDist-Mean,3,TRUE
32,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,9,1,0,MG1655,1049,6.721245,Validation_ManhattanDist-Mean,4,TRUE
33,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,9,2,2,W,1449,9.737715,Validation_ManhattanDist-Mean,5,TRUE
34,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,6,3,3,W3110,1782,11.512527,Validation_ManhattanDist-Mean,6,TRUE
35,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,6,1,3,BL21,214,89.86442,Validation_PercentDifference-Mean,0,TRUE
36,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,5,2,3,C,485,92.90744,Validation_PercentDifference-Mean,1,TRUE
37,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,3,3,3,Crooks,755,90.35036,Validation_PercentDifference-Mean,2,TRUE
38,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,5,0,3,DH5a,965,91.84614,Validation_PercentDifference-Mean,3,TRUE
39,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,5,2,3,MG1655,1253,79.953636,Validation_PercentDifference-Mean,4,TRUE
40,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,5,3,3,W,1525,100.35599,Validation_PercentDifference-Mean,5,TRUE
41,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_01,9,0,3,W3110,1737,93.813515,Validation_PercentDifference-Mean,6,TRUE
42,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,2,3,BL21,239,2.748793,Training_EuclideanDist-Mean,0,TRUE
43,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,1,3,C,479,3.222598,Training_EuclideanDist-Mean,1,TRUE
44,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,14,2,3,Crooks,750,2.593239,Training_EuclideanDist-Mean,2,TRUE
45,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,2,3,DH5a,1007,2.931948,Training_EuclideanDist-Mean,3,TRUE
46,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,8,2,3,MG1655,1256,2.163803,Training_EuclideanDist-Mean,4,TRUE
47,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,0,3,2,W,1456,2.326029,Training_EuclideanDist-Mean,5,TRUE
48,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,1,1,W3110,1631,2.567883,Training_EuclideanDist-Mean,6,TRUE
49,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,2,3,BL21,239,20.232143,Training_ManhattanDist-Mean,0,TRUE
50,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,1,3,C,479,23.34518,Training_ManhattanDist-Mean,1,TRUE
51,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,14,2,3,Crooks,750,19.242687,Training_ManhattanDist-Mean,2,TRUE
52,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,2,1,DH5a,879,21.451927,Training_ManhattanDist-Mean,3,TRUE
53,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,4,2,1,MG1655,1124,15.037086,Training_ManhattanDist-Mean,4,TRUE
54,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,0,3,2,W,1456,17.093002,Training_ManhattanDist-Mean,5,TRUE
55,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,7,1,1,W3110,1623,18.53978,Training_ManhattanDist-Mean,6,TRUE
56,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,8,0,2,BL21,136,87.97691,Training_PercentDifference-Mean,0,TRUE
57,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,6,1,2,C,406,88.285645,Training_PercentDifference-Mean,1,TRUE
58,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,13,1,2,Crooks,669,87.89113,Training_PercentDifference-Mean,2,TRUE
59,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,8,1,2,DH5a,920,88.57907,Training_PercentDifference-Mean,3,TRUE
60,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,1,2,2,MG1655,1185,76.97417,Training_PercentDifference-Mean,4,TRUE
61,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,6,1,2,W,1430,88.56195,Training_PercentDifference-Mean,5,TRUE
62,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,8,3,2,W3110,1720,88.1741,Training_PercentDifference-Mean,6,TRUE
63,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,2,1,BL21,111,3.07847,Validation_EuclideanDist-Mean,0,TRUE
64,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,9,3,0,C,313,3.30405,Validation_EuclideanDist-Mean,1,TRUE
65,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,2,1,Crooks,623,2.888635,Validation_EuclideanDist-Mean,2,TRUE
66,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,14,2,1,DH5a,878,3.360398,Validation_EuclideanDist-Mean,3,TRUE
67,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,5,2,0,MG1655,1061,2.237066,Validation_EuclideanDist-Mean,4,TRUE
68,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,5,0,2,W,1413,2.750379,Validation_EuclideanDist-Mean,5,TRUE
69,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,0,3,3,W3110,1776,3.159189,Validation_EuclideanDist-Mean,6,TRUE
70,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,15,2,1,BL21,111,21.32894,Validation_ManhattanDist-Mean,0,TRUE
71,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,14,1,3,C,478,23.540642,Validation_ManhattanDist-Mean,1,TRUE
72,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,14,2,1,Crooks,622,20.688046,Validation_ManhattanDist-Mean,2,TRUE
73,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,14,2,1,DH5a,878,23.418556,Validation_ManhattanDist-Mean,3,TRUE
74,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,13,0,2,MG1655,1165,13.437092,Validation_ManhattanDist-Mean,4,TRUE
75,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,5,0,2,W,1413,19.074675,Validation_ManhattanDist-Mean,5,TRUE
76,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,8,3,3,W3110,1784,21.43827,Validation_ManhattanDist-Mean,6,TRUE
77,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,6,0,2,BL21,134,87.827,Validation_PercentDifference-Mean,0,TRUE
78,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,11,1,2,C,411,90.09473,Validation_PercentDifference-Mean,1,TRUE
79,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,2,3,2,Crooks,690,89.431366,Validation_PercentDifference-Mean,2,TRUE
80,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,9,1,2,DH5a,921,89.084114,Validation_PercentDifference-Mean,3,TRUE
81,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,8,1,2,MG1655,1176,75.94163,Validation_PercentDifference-Mean,4,TRUE
82,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,6,2,2,W,1446,92.707504,Validation_PercentDifference-Mean,5,TRUE
83,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_01,4,3,2,W3110,1716,90.46088,Validation_PercentDifference-Mean,6,TRUE
84,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,9,0,0,BL21,9,0.244758,Training_EuclideanDist-Mean,0,TRUE
85,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,15,1,2,C,415,0.313541,Training_EuclideanDist-Mean,1,TRUE
86,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,8,0,0,Crooks,520,0.225397,Training_EuclideanDist-Mean,2,TRUE
87,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,8,0,0,DH5a,776,0.273099,Training_EuclideanDist-Mean,3,TRUE
88,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,8,0,0,MG1655,1032,0.288351,Training_EuclideanDist-Mean,4,TRUE
89,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,1,0,W,1300,0.243353,Training_EuclideanDist-Mean,5,TRUE
90,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,12,0,1,W3110,1612,0.457301,Training_EuclideanDist-Mean,6,TRUE
91,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,BL21,181,0.847415,Training_ManhattanDist-Mean,0,TRUE
92,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,6,3,1,C,374,0.984727,Training_ManhattanDist-Mean,1,TRUE
93,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,Crooks,693,0.793131,Training_ManhattanDist-Mean,2,TRUE
94,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,3,2,DH5a,948,0.878848,Training_ManhattanDist-Mean,3,TRUE
95,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,MG1655,1205,0.867772,Training_ManhattanDist-Mean,4,TRUE
96,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,W,1461,0.771538,Training_ManhattanDist-Mean,5,TRUE
97,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,3,2,W3110,1716,1.067092,Training_ManhattanDist-Mean,6,TRUE
98,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,11,0,3,BL21,203,44138.99,Training_PercentDifference-Mean,0,TRUE
99,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,2,0,C,293,11002.039,Training_PercentDifference-Mean,1,TRUE
100,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,2,0,Crooks,549,15235.731,Training_PercentDifference-Mean,2,TRUE
101,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,2,0,DH5a,805,15039.018,Training_PercentDifference-Mean,3,TRUE
102,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,0,0,MG1655,1028,19891.438,Training_PercentDifference-Mean,4,TRUE
103,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,0,0,W,1284,26141.168,Training_PercentDifference-Mean,5,TRUE
104,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,0,0,W3110,1540,21471.111,Training_PercentDifference-Mean,6,TRUE
105,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,9,0,0,BL21,9,0.236141,Validation_EuclideanDist-Mean,0,TRUE
106,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,8,0,0,C,264,0.255259,Validation_EuclideanDist-Mean,1,TRUE
107,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,9,0,0,Crooks,521,0.20559,Validation_EuclideanDist-Mean,2,TRUE
108,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,1,0,DH5a,788,0.222076,Validation_EuclideanDist-Mean,3,TRUE
109,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,11,2,0,MG1655,1067,0.215769,Validation_EuclideanDist-Mean,4,TRUE
110,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,2,3,0,W,1330,0.188979,Validation_EuclideanDist-Mean,5,TRUE
111,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,7,3,0,W3110,1591,0.253298,Validation_EuclideanDist-Mean,6,TRUE
112,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,BL21,181,0.959391,Validation_ManhattanDist-Mean,0,TRUE
113,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,3,2,C,436,1.059922,Validation_ManhattanDist-Mean,1,TRUE
114,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,Crooks,693,0.859299,Validation_ManhattanDist-Mean,2,TRUE
115,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,DH5a,949,0.962249,Validation_ManhattanDist-Mean,3,TRUE
116,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,MG1655,1205,0.863908,Validation_ManhattanDist-Mean,4,TRUE
117,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,W,1461,0.753303,Validation_ManhattanDist-Mean,5,TRUE
118,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,W3110,1717,0.902032,Validation_ManhattanDist-Mean,6,TRUE
119,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,2,1,0,BL21,18,4346.382,Validation_PercentDifference-Mean,0,TRUE
120,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,14,1,2,C,414,2961.808,Validation_PercentDifference-Mean,1,TRUE
121,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,4,3,2,Crooks,692,2496.6492,Validation_PercentDifference-Mean,2,TRUE
122,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,3,2,1,DH5a,867,13443.297,Validation_PercentDifference-Mean,3,TRUE
123,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,3,2,MG1655,1205,2196.7122,Validation_PercentDifference-Mean,4,TRUE
124,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,10,0,0,W,1290,8885.168,Validation_PercentDifference-Mean,5,TRUE
125,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_01,5,2,0,W3110,1573,8296.607,Validation_PercentDifference-Mean,6,TRUE
