,label,step,gaussian_node,categorical_node,input,index,metric_value,metric_name,input_raw,used_
126,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,3,3,BL21,242,1.646043,Training_EuclideanDist-Mean,0,TRUE
127,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,3,1,2,C,403,1.818455,Training_EuclideanDist-Mean,1,TRUE
128,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,2,0,Crooks,546,1.534329,Training_EuclideanDist-Mean,2,TRUE
129,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,6,3,0,DH5a,822,1.741043,Training_EuclideanDist-Mean,3,TRUE
130,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,4,0,1,MG1655,1092,1.072109,Training_EuclideanDist-Mean,4,TRUE
131,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,9,2,3,W,1513,1.176403,Training_EuclideanDist-Mean,5,TRUE
132,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,3,3,1,W3110,1651,1.310929,Training_EuclideanDist-Mean,6,TRUE
133,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,3,3,BL21,242,11.884338,Training_ManhattanDist-Mean,0,TRUE
134,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,0,1,C,322,12.799604,Training_ManhattanDist-Mean,1,TRUE
135,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,2,0,Crooks,546,11.006413,Training_ManhattanDist-Mean,2,TRUE
136,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,13,0,0,DH5a,781,12.358059,Training_ManhattanDist-Mean,3,TRUE
137,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,4,0,1,MG1655,1092,7.384202,Training_ManhattanDist-Mean,4,TRUE
138,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,11,1,3,W,1499,8.638741,Training_ManhattanDist-Mean,5,TRUE
139,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,4,3,2,W3110,1716,9.397131,Training_ManhattanDist-Mean,6,TRUE
140,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,6,0,3,BL21,198,88.163864,Training_PercentDifference-Mean,0,TRUE
141,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,7,1,3,C,471,88.47962,Training_PercentDifference-Mean,1,TRUE
142,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,7,0,1,Crooks,583,88.502785,Training_PercentDifference-Mean,2,TRUE
143,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,5,3,2,DH5a,949,89.99228,Training_PercentDifference-Mean,3,TRUE
144,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,7,0,1,MG1655,1095,80.90526,Training_PercentDifference-Mean,4,TRUE
145,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,6,0,3,W,1478,89.35966,Training_PercentDifference-Mean,5,TRUE
146,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,4,0,1,W3110,1604,87.96719,Training_PercentDifference-Mean,6,TRUE
147,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,6,2,2,BL21,166,1.731494,Validation_EuclideanDist-Mean,0,TRUE
148,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,7,2,1,C,359,1.865485,Validation_EuclideanDist-Mean,1,TRUE
149,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,14,0,3,Crooks,718,1.618103,Validation_EuclideanDist-Mean,2,TRUE
150,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,10,1,0,DH5a,794,1.898489,Validation_EuclideanDist-Mean,3,TRUE
151,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,7,0,3,MG1655,1223,1.131992,Validation_EuclideanDist-Mean,4,TRUE
152,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,1,2,0,W,1313,1.454153,Validation_EuclideanDist-Mean,5,TRUE
153,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,2,3,W3110,1762,1.866071,Validation_EuclideanDist-Mean,6,TRUE
154,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,3,3,BL21,242,11.960401,Validation_ManhattanDist-Mean,0,TRUE
155,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,9,2,3,C,489,12.515951,Validation_ManhattanDist-Mean,1,TRUE
156,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,3,3,Crooks,754,11.038884,Validation_ManhattanDist-Mean,2,TRUE
157,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,10,1,0,DH5a,794,12.939211,Validation_ManhattanDist-Mean,3,TRUE
158,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,5,2,2,MG1655,1189,6.721148,Validation_ManhattanDist-Mean,4,TRUE
159,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,0,1,1,W,1360,9.711472,Validation_ManhattanDist-Mean,5,TRUE
160,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,2,3,W3110,1762,11.355341,Validation_ManhattanDist-Mean,6,TRUE
161,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,5,3,2,BL21,181,86.99939,Validation_PercentDifference-Mean,0,TRUE
162,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,3,1,1,C,339,89.83757,Validation_PercentDifference-Mean,1,TRUE
163,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,5,0,1,Crooks,581,88.35582,Validation_PercentDifference-Mean,2,TRUE
164,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,3,3,1,DH5a,883,89.056046,Validation_PercentDifference-Mean,3,TRUE
165,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,2,3,1,MG1655,1138,75.71318,Validation_PercentDifference-Mean,4,TRUE
166,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,6,0,3,W,1478,91.68617,Validation_PercentDifference-Mean,5,TRUE
167,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_01,6,1,3,W3110,1750,91.25497,Validation_PercentDifference-Mean,6,TRUE
168,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,5,0,2,BL21,133,3.23532,Training_EuclideanDist-Mean,0,TRUE
169,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,15,3,1,C,383,3.42764,Training_EuclideanDist-Mean,1,TRUE
170,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,15,1,2,Crooks,671,3.010706,Training_EuclideanDist-Mean,2,TRUE
171,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,1,2,1,DH5a,865,3.361352,Training_EuclideanDist-Mean,3,TRUE
172,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,14,2,2,MG1655,1198,2.156202,Training_EuclideanDist-Mean,4,TRUE
173,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,13,2,0,W,1325,2.358817,Training_EuclideanDist-Mean,5,TRUE
174,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,9,2,2,W3110,1705,2.603561,Training_EuclideanDist-Mean,6,TRUE
175,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,5,0,2,BL21,133,23.792107,Training_ManhattanDist-Mean,0,TRUE
176,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,9,0,2,C,393,25.040138,Training_ManhattanDist-Mean,1,TRUE
177,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,15,1,2,Crooks,671,22.014576,Training_ManhattanDist-Mean,2,TRUE
178,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,1,2,1,DH5a,865,24.311792,Training_ManhattanDist-Mean,3,TRUE
179,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,12,0,0,MG1655,1036,14.860455,Training_ManhattanDist-Mean,4,TRUE
180,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,13,2,0,W,1325,17.260973,Training_ManhattanDist-Mean,5,TRUE
181,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,6,3,1,W3110,1654,18.723007,Training_ManhattanDist-Mean,6,TRUE
182,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,6,1,2,BL21,150,87.29912,Training_PercentDifference-Mean,0,TRUE
183,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,8,3,2,C,440,86.90647,Training_PercentDifference-Mean,1,TRUE
184,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,1,3,2,Crooks,689,87.17008,Training_PercentDifference-Mean,2,TRUE
185,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,5,3,0,DH5a,821,87.9037,Training_PercentDifference-Mean,3,TRUE
186,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,3,3,1,MG1655,1139,76.31171,Training_PercentDifference-Mean,4,TRUE
187,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,1,3,0,W,1329,87.55876,Training_PercentDifference-Mean,5,TRUE
188,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,8,1,2,W3110,1688,87.673874,Training_PercentDifference-Mean,6,TRUE
189,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,0,2,0,BL21,32,3.29911,Validation_EuclideanDist-Mean,0,TRUE
190,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,4,0,3,C,452,3.423346,Validation_EuclideanDist-Mean,1,TRUE
191,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,15,1,2,Crooks,671,3.13029,Validation_EuclideanDist-Mean,2,TRUE
192,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,0,2,0,DH5a,800,3.544072,Validation_EuclideanDist-Mean,3,TRUE
193,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,10,0,2,MG1655,1162,2.205882,Validation_EuclideanDist-Mean,4,TRUE
194,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,15,0,0,W,1295,2.759317,Validation_EuclideanDist-Mean,5,TRUE
195,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,8,0,1,W3110,1608,3.199087,Validation_EuclideanDist-Mean,6,TRUE
196,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,12,1,2,BL21,156,23.696968,Validation_ManhattanDist-Mean,0,TRUE
197,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,4,2,3,C,484,24.013395,Validation_ManhattanDist-Mean,1,TRUE
198,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,15,1,2,Crooks,671,21.73993,Validation_ManhattanDist-Mean,2,TRUE
199,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,12,3,1,DH5a,892,25.014885,Validation_ManhattanDist-Mean,3,TRUE
200,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,10,0,2,MG1655,1162,13.108488,Validation_ManhattanDist-Mean,4,TRUE
201,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,15,0,0,W,1295,18.962603,Validation_ManhattanDist-Mean,5,TRUE
202,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,8,0,1,W3110,1608,21.465034,Validation_ManhattanDist-Mean,6,TRUE
203,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,11,1,1,BL21,91,87.71069,Validation_PercentDifference-Mean,0,TRUE
204,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,6,3,0,C,310,88.540115,Validation_PercentDifference-Mean,1,TRUE
205,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,9,0,0,Crooks,521,87.939064,Validation_PercentDifference-Mean,2,TRUE
206,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,4,0,2,DH5a,900,87.63455,Validation_PercentDifference-Mean,3,TRUE
207,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,8,3,2,MG1655,1208,73.3961,Validation_PercentDifference-Mean,4,TRUE
208,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,3,3,0,W,1331,89.313896,Validation_PercentDifference-Mean,5,TRUE
209,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_01,4,3,0,W3110,1588,88.782585,Validation_PercentDifference-Mean,6,TRUE
210,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,0,2,BL21,138,0.224955,Training_EuclideanDist-Mean,0,TRUE
211,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,11,1,1,C,347,0.288998,Training_EuclideanDist-Mean,1,TRUE
212,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,12,0,1,Crooks,588,0.204393,Training_EuclideanDist-Mean,2,TRUE
213,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,0,2,DH5a,906,0.252176,Training_EuclideanDist-Mean,3,TRUE
214,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,11,1,1,MG1655,1115,0.27363,Training_EuclideanDist-Mean,4,TRUE
215,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,0,2,W,1418,0.225505,Training_EuclideanDist-Mean,5,TRUE
216,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,1,2,W3110,1690,0.446959,Training_EuclideanDist-Mean,6,TRUE
217,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,7,1,3,BL21,215,0.809873,Training_ManhattanDist-Mean,0,TRUE
218,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,3,3,C,506,0.965908,Training_ManhattanDist-Mean,1,TRUE
219,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,11,3,3,Crooks,763,0.763346,Training_ManhattanDist-Mean,2,TRUE
220,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,0,1,DH5a,842,0.83614,Training_ManhattanDist-Mean,3,TRUE
221,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,2,2,MG1655,1194,0.822391,Training_ManhattanDist-Mean,4,TRUE
222,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,7,1,3,W,1495,0.738094,Training_ManhattanDist-Mean,5,TRUE
223,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,2,2,W3110,1706,1.029684,Training_ManhattanDist-Mean,6,TRUE
224,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,13,3,1,BL21,125,15811.362,Training_PercentDifference-Mean,0,TRUE
225,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,C,486,5819.749,Training_PercentDifference-Mean,1,TRUE
226,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,Crooks,742,9194.199,Training_PercentDifference-Mean,2,TRUE
227,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,DH5a,998,5570.208,Training_PercentDifference-Mean,3,TRUE
228,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,MG1655,1254,14186.055,Training_PercentDifference-Mean,4,TRUE
229,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,W,1510,30996.727,Training_PercentDifference-Mean,5,TRUE
230,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,W3110,1766,27665.87,Training_PercentDifference-Mean,6,TRUE
231,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,3,2,BL21,186,0.220817,Validation_EuclideanDist-Mean,0,TRUE
232,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,0,2,C,394,0.245292,Validation_EuclideanDist-Mean,1,TRUE
233,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,12,0,1,Crooks,588,0.193417,Validation_EuclideanDist-Mean,2,TRUE
234,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,3,2,DH5a,954,0.212434,Validation_EuclideanDist-Mean,3,TRUE
235,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,9,3,2,MG1655,1209,0.199817,Validation_EuclideanDist-Mean,4,TRUE
236,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,9,0,2,W,1417,0.182539,Validation_EuclideanDist-Mean,5,TRUE
237,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,11,3,2,W3110,1723,0.233283,Validation_EuclideanDist-Mean,6,TRUE
238,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,2,2,BL21,170,0.945838,Validation_ManhattanDist-Mean,0,TRUE
239,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,12,3,3,C,508,1.053423,Validation_ManhattanDist-Mean,1,TRUE
240,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,2,2,Crooks,682,0.830885,Validation_ManhattanDist-Mean,2,TRUE
241,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,11,2,2,DH5a,939,0.943949,Validation_ManhattanDist-Mean,3,TRUE
242,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,3,3,MG1655,1274,0.860953,Validation_ManhattanDist-Mean,4,TRUE
243,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,12,3,3,W,1532,0.732909,Validation_ManhattanDist-Mean,5,TRUE
244,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,3,3,W3110,1786,0.889659,Validation_ManhattanDist-Mean,6,TRUE
245,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,BL21,230,1807.7708,Validation_PercentDifference-Mean,0,TRUE
246,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,11,2,1,C,363,2224.5898,Validation_PercentDifference-Mean,1,TRUE
247,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,10,3,3,Crooks,762,1341.876,Validation_PercentDifference-Mean,2,TRUE
248,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,DH5a,998,6233.5547,Validation_PercentDifference-Mean,3,TRUE
249,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,11,3,3,MG1655,1275,1137.8553,Validation_PercentDifference-Mean,4,TRUE
250,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,W,1510,3244.0908,Validation_PercentDifference-Mean,5,TRUE
