,label,step,gaussian_node,categorical_node,input,index,metric_value,metric_name,input_raw,used_
251,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_01,6,2,3,W3110,1766,2855.1548,Validation_PercentDifference-Mean,6,TRUE
252,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,1,3,BL21,223,1.633182,Training_EuclideanDist-Mean,0,TRUE
253,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,2,1,1,C,338,1.770373,Training_EuclideanDist-Mean,1,TRUE
254,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,2,3,Crooks,751,1.503182,Training_EuclideanDist-Mean,2,TRUE
255,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,2,3,DH5a,1007,1.719693,Training_EuclideanDist-Mean,3,TRUE
256,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,10,1,2,MG1655,1178,1.069763,Training_EuclideanDist-Mean,4,TRUE
257,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,5,1,2,W,1429,1.184471,Training_EuclideanDist-Mean,5,TRUE
258,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,12,3,3,W3110,1788,1.299056,Training_EuclideanDist-Mean,6,TRUE
259,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,1,3,BL21,223,11.691845,Training_ManhattanDist-Mean,0,TRUE
260,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,2,1,1,C,338,12.638475,Training_ManhattanDist-Mean,1,TRUE
261,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,1,3,Crooks,735,10.933843,Training_ManhattanDist-Mean,2,TRUE
262,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,2,3,DH5a,1007,12.223009,Training_ManhattanDist-Mean,3,TRUE
263,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,11,2,0,MG1655,1067,7.474105,Training_ManhattanDist-Mean,4,TRUE
264,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,5,1,2,W,1429,8.712593,Training_ManhattanDist-Mean,5,TRUE
265,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,13,0,0,W3110,1549,9.360519,Training_ManhattanDist-Mean,6,TRUE
266,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,4,3,3,BL21,244,94.10409,Training_PercentDifference-Mean,0,TRUE
267,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,4,1,3,C,468,92.12624,Training_PercentDifference-Mean,1,TRUE
268,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,10,2,1,Crooks,618,90.52191,Training_PercentDifference-Mean,2,TRUE
269,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,13,2,0,DH5a,813,97.14999,Training_PercentDifference-Mean,3,TRUE
270,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,7,2,0,MG1655,1063,90.979034,Training_PercentDifference-Mean,4,TRUE
271,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,10,2,2,W,1450,93.39397,Training_PercentDifference-Mean,5,TRUE
272,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,8,3,3,W3110,1784,92.66824,Training_PercentDifference-Mean,6,TRUE
273,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,2,3,BL21,239,1.70463,Validation_EuclideanDist-Mean,0,TRUE
274,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,13,3,3,C,509,1.829596,Validation_EuclideanDist-Mean,1,TRUE
275,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,1,3,Crooks,735,1.600022,Validation_EuclideanDist-Mean,2,TRUE
276,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,2,3,DH5a,1007,1.830588,Validation_EuclideanDist-Mean,3,TRUE
277,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,6,0,3,MG1655,1222,1.120783,Validation_EuclideanDist-Mean,4,TRUE
278,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,0,1,W,1359,1.453401,Validation_EuclideanDist-Mean,5,TRUE
279,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,3,1,0,W3110,1555,1.878192,Validation_EuclideanDist-Mean,6,TRUE
280,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,2,3,BL21,239,11.789325,Validation_ManhattanDist-Mean,0,TRUE
281,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,13,3,1,C,381,12.419702,Validation_ManhattanDist-Mean,1,TRUE
282,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,15,1,3,Crooks,735,10.946772,Validation_ManhattanDist-Mean,2,TRUE
283,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,1,3,0,DH5a,817,12.698696,Validation_ManhattanDist-Mean,3,TRUE
284,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,6,0,3,MG1655,1222,6.724808,Validation_ManhattanDist-Mean,4,TRUE
285,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,5,0,2,W,1413,9.772756,Validation_ManhattanDist-Mean,5,TRUE
286,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,3,1,0,W3110,1555,11.386161,Validation_ManhattanDist-Mean,6,TRUE
287,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,4,1,3,BL21,212,92.64844,Validation_PercentDifference-Mean,0,TRUE
288,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,8,3,0,C,312,94.84143,Validation_PercentDifference-Mean,1,TRUE
289,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,7,3,1,Crooks,631,95.47184,Validation_PercentDifference-Mean,2,TRUE
290,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,13,2,0,DH5a,813,94.97763,Validation_PercentDifference-Mean,3,TRUE
291,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,5,3,0,MG1655,1077,91.07687,Validation_PercentDifference-Mean,4,TRUE
292,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,8,0,3,W,1480,96.86342,Validation_PercentDifference-Mean,5,TRUE
293,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MSE_02,4,0,1,W3110,1604,101.3831,Validation_PercentDifference-Mean,6,TRUE
294,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,0,BL21,16,2.817797,Training_EuclideanDist-Mean,0,TRUE
295,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,0,C,272,3.146447,Training_EuclideanDist-Mean,1,TRUE
296,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,3,Crooks,720,2.705523,Training_EuclideanDist-Mean,2,TRUE
297,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,0,DH5a,784,3.061499,Training_EuclideanDist-Mean,3,TRUE
298,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,4,2,1,MG1655,1124,2.162362,Training_EuclideanDist-Mean,4,TRUE
299,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,0,1,W,1354,2.354517,Training_EuclideanDist-Mean,5,TRUE
300,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,14,1,0,W3110,1566,2.560379,Training_EuclideanDist-Mean,6,TRUE
301,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,0,BL21,16,20.905293,Training_ManhattanDist-Mean,0,TRUE
302,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,0,C,272,23.208126,Training_ManhattanDist-Mean,1,TRUE
303,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,0,Crooks,528,19.980635,Training_ManhattanDist-Mean,2,TRUE
304,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,0,DH5a,784,22.485035,Training_ManhattanDist-Mean,3,TRUE
305,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,11,3,2,MG1655,1211,15.023181,Training_ManhattanDist-Mean,4,TRUE
306,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,9,3,3,W,1529,17.203518,Training_ManhattanDist-Mean,5,TRUE
307,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,4,3,1,W3110,1652,18.488247,Training_ManhattanDist-Mean,6,TRUE
308,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,3,2,BL21,186,88.327515,Training_PercentDifference-Mean,0,TRUE
309,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,11,3,3,C,507,88.49597,Training_PercentDifference-Mean,1,TRUE
310,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,3,2,Crooks,698,87.84337,Training_PercentDifference-Mean,2,TRUE
311,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,1,2,DH5a,922,89.265495,Training_PercentDifference-Mean,3,TRUE
312,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,3,2,MG1655,1210,78.25427,Training_PercentDifference-Mean,4,TRUE
313,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,1,2,W,1434,87.88826,Training_PercentDifference-Mean,5,TRUE
314,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,12,1,0,W3110,1564,88.65477,Training_PercentDifference-Mean,6,TRUE
315,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,3,BL21,208,3.188727,Validation_EuclideanDist-Mean,0,TRUE
316,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,2,C,400,3.306548,Validation_EuclideanDist-Mean,1,TRUE
317,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,3,Crooks,720,3.034588,Validation_EuclideanDist-Mean,2,TRUE
318,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,1,DH5a,848,3.470703,Validation_EuclideanDist-Mean,3,TRUE
319,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,9,1,0,MG1655,1049,2.228691,Validation_EuclideanDist-Mean,4,TRUE
320,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,12,1,3,W,1500,2.734863,Validation_EuclideanDist-Mean,5,TRUE
321,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,3,2,1,W3110,1635,3.21257,Validation_EuclideanDist-Mean,6,TRUE
322,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,1,1,3,BL21,209,22.494076,Validation_ManhattanDist-Mean,0,TRUE
323,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,2,C,400,23.192867,Validation_ManhattanDist-Mean,1,TRUE
324,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,3,1,3,Crooks,723,21.371864,Validation_ManhattanDist-Mean,2,TRUE
325,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,0,1,3,DH5a,976,24.281658,Validation_ManhattanDist-Mean,3,TRUE
326,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,11,3,3,MG1655,1275,13.397575,Validation_ManhattanDist-Mean,4,TRUE
327,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,12,1,3,W,1500,18.929924,Validation_ManhattanDist-Mean,5,TRUE
328,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,9,3,0,W3110,1593,21.545406,Validation_ManhattanDist-Mean,6,TRUE
329,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,11,3,3,BL21,251,87.94481,Validation_PercentDifference-Mean,0,TRUE
330,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,12,1,2,C,412,89.59003,Validation_PercentDifference-Mean,1,TRUE
331,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,1,2,Crooks,666,89.90545,Validation_PercentDifference-Mean,2,TRUE
332,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,11,1,2,DH5a,923,90.34751,Validation_PercentDifference-Mean,3,TRUE
333,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,11,1,0,MG1655,1051,80.71284,Validation_PercentDifference-Mean,4,TRUE
334,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,10,1,2,W,1434,89.28918,Validation_PercentDifference-Mean,5,TRUE
335,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MSE_02,11,3,1,W3110,1659,90.64663,Validation_PercentDifference-Mean,6,TRUE
336,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,1,BL21,81,0.24442,Training_EuclideanDist-Mean,0,TRUE
337,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,8,1,0,C,280,0.31222,Training_EuclideanDist-Mean,1,TRUE
338,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,2,1,3,Crooks,722,0.225198,Training_EuclideanDist-Mean,2,TRUE
339,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,3,DH5a,977,0.276812,Training_EuclideanDist-Mean,3,TRUE
340,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,3,2,1,MG1655,1123,0.285249,Training_EuclideanDist-Mean,4,TRUE
341,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,1,W,1361,0.239977,Training_EuclideanDist-Mean,5,TRUE
342,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,7,0,0,W3110,1543,0.464144,Training_EuclideanDist-Mean,6,TRUE
343,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,BL21,251,0.866481,Training_ManhattanDist-Mean,0,TRUE
344,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,C,507,0.987535,Training_ManhattanDist-Mean,1,TRUE
345,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,12,3,3,Crooks,764,0.810552,Training_ManhattanDist-Mean,2,TRUE
346,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,DH5a,1019,0.883906,Training_ManhattanDist-Mean,3,TRUE
347,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,MG1655,1275,0.870906,Training_ManhattanDist-Mean,4,TRUE
348,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,W,1531,0.794464,Training_ManhattanDist-Mean,5,TRUE
349,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,13,3,3,W3110,1789,1.096079,Training_ManhattanDist-Mean,6,TRUE
350,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,0,1,0,BL21,16,8738.133,Training_PercentDifference-Mean,0,TRUE
351,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,0,1,2,C,400,4035.3816,Training_PercentDifference-Mean,1,TRUE
352,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,0,1,2,Crooks,656,6762.8,Training_PercentDifference-Mean,2,TRUE
353,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,0,1,2,DH5a,912,5231.423,Training_PercentDifference-Mean,3,TRUE
354,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,0,1,2,MG1655,1168,8870.282,Training_PercentDifference-Mean,4,TRUE
355,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,0,1,2,W,1424,15770.189,Training_PercentDifference-Mean,5,TRUE
356,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,0,1,2,W3110,1680,12149.206,Training_PercentDifference-Mean,6,TRUE
357,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,2,1,3,BL21,210,0.236559,Validation_EuclideanDist-Mean,0,TRUE
358,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,1,C,337,0.248577,Validation_EuclideanDist-Mean,1,TRUE
359,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,12,3,1,Crooks,636,0.206913,Validation_EuclideanDist-Mean,2,TRUE
360,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,2,1,3,DH5a,978,0.227965,Validation_EuclideanDist-Mean,3,TRUE
361,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,1,MG1655,1105,0.217401,Validation_EuclideanDist-Mean,4,TRUE
362,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,2,1,0,W,1298,0.195156,Validation_EuclideanDist-Mean,5,TRUE
363,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,1,W3110,1617,0.253951,Validation_EuclideanDist-Mean,6,TRUE
364,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,10,3,0,BL21,58,0.96932,Validation_ManhattanDist-Mean,0,TRUE
365,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,C,507,1.067374,Validation_ManhattanDist-Mean,1,TRUE
366,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,Crooks,763,0.851504,Validation_ManhattanDist-Mean,2,TRUE
367,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,DH5a,1019,0.963983,Validation_ManhattanDist-Mean,3,TRUE
368,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,12,3,3,MG1655,1276,0.886312,Validation_ManhattanDist-Mean,4,TRUE
369,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,12,3,3,W,1532,0.756574,Validation_ManhattanDist-Mean,5,TRUE
370,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,11,3,3,W3110,1787,0.913485,Validation_ManhattanDist-Mean,6,TRUE
371,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,2,BL21,145,1802.5879,Validation_PercentDifference-Mean,0,TRUE
372,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,3,2,3,C,483,3334.1382,Validation_PercentDifference-Mean,1,TRUE
373,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,14,3,3,Crooks,766,1301.9697,Validation_PercentDifference-Mean,2,TRUE
374,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,15,3,3,DH5a,1023,6528.785,Validation_PercentDifference-Mean,3,TRUE
375,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,15,3,3,MG1655,1279,1149.783,Validation_PercentDifference-Mean,4,TRUE
376,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,15,3,3,W,1535,3680.4883,Validation_PercentDifference-Mean,5,TRUE
