,label,step,gaussian_node,categorical_node,input,index,metric_value,metric_name,input_raw,used_
377,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MSE_02,1,1,2,W3110,1681,3233.6538,Validation_PercentDifference-Mean,6,TRUE
378,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,14,3,1,BL21,126,1.663686,Training_EuclideanDist-Mean,0,TRUE
379,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,0,1,1,C,336,1.811183,Training_EuclideanDist-Mean,1,TRUE
380,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,10,2,2,Crooks,682,1.545144,Training_EuclideanDist-Mean,2,TRUE
381,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,1,2,3,DH5a,993,1.724946,Training_EuclideanDist-Mean,3,TRUE
382,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,3,3,MG1655,1271,1.074971,Training_EuclideanDist-Mean,4,TRUE
383,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,8,3,1,W,1400,1.181878,Training_EuclideanDist-Mean,5,TRUE
384,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,11,3,2,W3110,1723,1.309379,Training_EuclideanDist-Mean,6,TRUE
385,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,11,0,3,BL21,203,12.000288,Training_ManhattanDist-Mean,0,TRUE
386,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,0,1,1,C,336,12.776709,Training_ManhattanDist-Mean,1,TRUE
387,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,3,0,1,Crooks,579,11.079052,Training_ManhattanDist-Mean,2,TRUE
388,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,4,2,2,DH5a,932,12.294382,Training_ManhattanDist-Mean,3,TRUE
389,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,3,3,MG1655,1271,7.441786,Training_ManhattanDist-Mean,4,TRUE
390,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,9,1,2,W,1433,8.656873,Training_ManhattanDist-Mean,5,TRUE
391,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,10,2,0,W3110,1578,9.312262,Training_ManhattanDist-Mean,6,TRUE
392,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,14,2,1,BL21,110,90.09038,Training_PercentDifference-Mean,0,TRUE
393,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,12,1,3,C,476,88.50702,Training_PercentDifference-Mean,1,TRUE
394,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,10,1,3,Crooks,730,87.95174,Training_PercentDifference-Mean,2,TRUE
395,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,13,1,2,DH5a,925,88.68372,Training_PercentDifference-Mean,3,TRUE
396,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,11,0,2,MG1655,1163,80.02769,Training_PercentDifference-Mean,4,TRUE
397,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,11,1,2,W,1435,89.686676,Training_PercentDifference-Mean,5,TRUE
398,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,2,3,W3110,1767,89.2846,Training_PercentDifference-Mean,6,TRUE
399,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,4,3,3,BL21,244,1.730082,Validation_EuclideanDist-Mean,0,TRUE
400,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,8,1,1,C,344,1.855997,Validation_EuclideanDist-Mean,1,TRUE
401,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,3,2,2,Crooks,675,1.603913,Validation_EuclideanDist-Mean,2,TRUE
402,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,0,1,0,DH5a,784,1.901273,Validation_EuclideanDist-Mean,3,TRUE
403,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,1,2,MG1655,1175,1.116591,Validation_EuclideanDist-Mean,4,TRUE
404,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,15,2,0,W,1327,1.442474,Validation_EuclideanDist-Mean,5,TRUE
405,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,1,1,W3110,1623,1.874004,Validation_EuclideanDist-Mean,6,TRUE
406,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,14,1,3,BL21,222,12.019684,Validation_ManhattanDist-Mean,0,TRUE
407,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,8,1,1,C,344,12.42377,Validation_ManhattanDist-Mean,1,TRUE
408,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,3,2,2,Crooks,675,10.994558,Validation_ManhattanDist-Mean,2,TRUE
409,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,0,1,0,DH5a,784,12.960382,Validation_ManhattanDist-Mean,3,TRUE
410,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,1,2,MG1655,1175,6.608407,Validation_ManhattanDist-Mean,4,TRUE
411,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,15,2,0,W,1327,9.726278,Validation_ManhattanDist-Mean,5,TRUE
412,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,1,1,W3110,1623,11.375586,Validation_ManhattanDist-Mean,6,TRUE
413,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,11,0,1,BL21,75,89.01389,Validation_PercentDifference-Mean,0,TRUE
414,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,5,2,2,C,421,90.5128,Validation_PercentDifference-Mean,1,TRUE
415,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,12,0,3,Crooks,716,91.50749,Validation_PercentDifference-Mean,2,TRUE
416,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,5,2,3,DH5a,997,89.01346,Validation_PercentDifference-Mean,3,TRUE
417,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,7,3,1,MG1655,1143,75.21146,Validation_PercentDifference-Mean,4,TRUE
418,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,6,2,3,W,1510,90.383606,Validation_PercentDifference-Mean,5,TRUE
419,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog100_MAPE_02,10,1,1,W3110,1626,91.34165,Validation_PercentDifference-Mean,6,TRUE
420,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,1,3,1,BL21,113,3.201226,Training_EuclideanDist-Mean,0,TRUE
421,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,15,0,1,C,335,3.438133,Training_EuclideanDist-Mean,1,TRUE
422,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,1,3,1,Crooks,625,2.975908,Training_EuclideanDist-Mean,2,TRUE
423,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,15,0,2,DH5a,911,3.362884,Training_EuclideanDist-Mean,3,TRUE
424,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,4,3,1,MG1655,1140,2.119588,Training_EuclideanDist-Mean,4,TRUE
425,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,6,3,1,W,1398,2.330639,Training_EuclideanDist-Mean,5,TRUE
426,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,6,1,3,W3110,1750,2.595642,Training_EuclideanDist-Mean,6,TRUE
427,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,12,3,0,BL21,60,23.570118,Training_ManhattanDist-Mean,0,TRUE
428,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,2,1,2,C,402,25.099167,Training_ManhattanDist-Mean,1,TRUE
429,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,1,3,2,Crooks,689,21.702751,Training_ManhattanDist-Mean,2,TRUE
430,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,2,3,2,DH5a,946,24.399544,Training_ManhattanDist-Mean,3,TRUE
431,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,4,3,1,MG1655,1140,14.654575,Training_ManhattanDist-Mean,4,TRUE
432,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,6,3,1,W,1398,17.25579,Training_ManhattanDist-Mean,5,TRUE
433,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,12,2,2,W3110,1708,18.653214,Training_ManhattanDist-Mean,6,TRUE
434,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,11,1,3,BL21,219,86.87516,Training_PercentDifference-Mean,0,TRUE
435,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,12,2,3,C,492,86.92435,Training_PercentDifference-Mean,1,TRUE
436,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,2,2,1,Crooks,610,86.836075,Training_PercentDifference-Mean,2,TRUE
437,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,13,0,3,DH5a,973,86.81406,Training_PercentDifference-Mean,3,TRUE
438,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,10,2,0,MG1655,1066,72.9125,Training_PercentDifference-Mean,4,TRUE
439,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,8,2,1,W,1384,87.054756,Training_PercentDifference-Mean,5,TRUE
440,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,14,1,3,W3110,1758,86.72058,Training_PercentDifference-Mean,6,TRUE
441,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,9,1,0,BL21,25,3.33621,Validation_EuclideanDist-Mean,0,TRUE
442,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,13,3,0,C,317,3.439648,Validation_EuclideanDist-Mean,1,TRUE
443,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,4,2,3,Crooks,740,3.12464,Validation_EuclideanDist-Mean,2,TRUE
444,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,4,3,3,DH5a,1012,3.511127,Validation_EuclideanDist-Mean,3,TRUE
445,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,3,1,0,MG1655,1043,2.224948,Validation_EuclideanDist-Mean,4,TRUE
446,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,12,2,3,W,1516,2.775013,Validation_EuclideanDist-Mean,5,TRUE
447,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,14,0,2,W3110,1678,3.204492,Validation_EuclideanDist-Mean,6,TRUE
448,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,9,1,0,BL21,25,23.532932,Validation_ManhattanDist-Mean,0,TRUE
449,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,2,2,2,C,418,24.143623,Validation_ManhattanDist-Mean,1,TRUE
450,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,4,2,3,Crooks,740,21.75845,Validation_ManhattanDist-Mean,2,TRUE
451,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,4,3,3,DH5a,1012,24.742714,Validation_ManhattanDist-Mean,3,TRUE
452,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,3,1,0,MG1655,1043,13.225328,Validation_ManhattanDist-Mean,4,TRUE
453,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,10,2,2,W,1450,19.198002,Validation_ManhattanDist-Mean,5,TRUE
454,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,13,0,3,W3110,1741,21.470165,Validation_ManhattanDist-Mean,6,TRUE
455,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,3,1,1,BL21,83,86.70372,Validation_PercentDifference-Mean,0,TRUE
456,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,8,3,3,C,504,87.095505,Validation_PercentDifference-Mean,1,TRUE
457,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,8,3,3,Crooks,760,87.07387,Validation_PercentDifference-Mean,2,TRUE
458,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,11,2,3,DH5a,1003,86.892624,Validation_PercentDifference-Mean,3,TRUE
459,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,13,3,2,MG1655,1213,69.74315,Validation_PercentDifference-Mean,4,TRUE
460,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,12,3,2,W,1468,87.46448,Validation_PercentDifference-Mean,5,TRUE
461,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_FCLog10_MAPE_02,11,1,3,W3110,1755,87.68835,Validation_PercentDifference-Mean,6,TRUE
462,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,8,2,2,BL21,168,0.221088,Training_EuclideanDist-Mean,0,TRUE
463,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,3,C,484,0.289162,Training_EuclideanDist-Mean,1,TRUE
464,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,7,3,2,Crooks,695,0.204253,Training_EuclideanDist-Mean,2,TRUE
465,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,6,0,2,DH5a,902,0.245887,Training_EuclideanDist-Mean,3,TRUE
466,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,6,0,2,MG1655,1158,0.262319,Training_EuclideanDist-Mean,4,TRUE
467,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,8,2,2,W,1448,0.219657,Training_EuclideanDist-Mean,5,TRUE
468,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,9,0,3,W3110,1737,0.421253,Training_EuclideanDist-Mean,6,TRUE
469,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,BL21,140,0.80162,Training_ManhattanDist-Mean,0,TRUE
470,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,0,C,268,0.927814,Training_ManhattanDist-Mean,1,TRUE
471,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,Crooks,652,0.743999,Training_ManhattanDist-Mean,2,TRUE
472,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,13,0,1,DH5a,845,0.813632,Training_ManhattanDist-Mean,3,TRUE
473,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,MG1655,1164,0.797674,Training_ManhattanDist-Mean,4,TRUE
474,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,14,0,1,W,1358,0.712148,Training_ManhattanDist-Mean,5,TRUE
475,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,11,3,2,W3110,1723,1.029762,Training_ManhattanDist-Mean,6,TRUE
476,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,BL21,100,13781.344,Training_PercentDifference-Mean,0,TRUE
477,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,C,356,2556.1191,Training_PercentDifference-Mean,1,TRUE
478,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,Crooks,612,3955.6724,Training_PercentDifference-Mean,2,TRUE
479,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,DH5a,868,2650.1812,Training_PercentDifference-Mean,3,TRUE
480,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,MG1655,1124,6084.226,Training_PercentDifference-Mean,4,TRUE
481,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,W,1380,11183.273,Training_PercentDifference-Mean,5,TRUE
482,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,W3110,1636,9039.165,Training_PercentDifference-Mean,6,TRUE
483,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,13,3,3,BL21,253,0.224589,Validation_EuclideanDist-Mean,0,TRUE
484,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,13,3,3,C,509,0.242977,Validation_EuclideanDist-Mean,1,TRUE
485,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,11,3,1,Crooks,635,0.193086,Validation_EuclideanDist-Mean,2,TRUE
486,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,7,1,2,DH5a,919,0.21215,Validation_EuclideanDist-Mean,3,TRUE
487,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,10,0,0,MG1655,1034,0.202869,Validation_EuclideanDist-Mean,4,TRUE
488,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,10,0,2,W,1418,0.174894,Validation_EuclideanDist-Mean,5,TRUE
489,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,13,3,3,W3110,1789,0.225091,Validation_EuclideanDist-Mean,6,TRUE
490,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,BL21,140,0.918374,Validation_ManhattanDist-Mean,0,TRUE
491,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,C,396,1.018536,Validation_ManhattanDist-Mean,1,TRUE
492,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,Crooks,652,0.790822,Validation_ManhattanDist-Mean,2,TRUE
493,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,DH5a,908,0.907997,Validation_ManhattanDist-Mean,3,TRUE
494,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,5,1,2,MG1655,1173,0.828682,Validation_ManhattanDist-Mean,4,TRUE
495,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,14,0,1,W,1358,0.695484,Validation_ManhattanDist-Mean,5,TRUE
496,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,12,0,2,W3110,1676,0.847697,Validation_ManhattanDist-Mean,6,TRUE
497,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,BL21,100,778.68945,Validation_PercentDifference-Mean,0,TRUE
498,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,11,3,2,C,443,847.1121,Validation_PercentDifference-Mean,1,TRUE
499,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,Crooks,612,890.0416,Validation_PercentDifference-Mean,2,TRUE
500,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,DH5a,868,2897.5312,Validation_PercentDifference-Mean,3,TRUE
501,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,6,1,2,MG1655,1174,975.065,Validation_PercentDifference-Mean,4,TRUE
502,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,W,1380,1584.0752,Validation_PercentDifference-Mean,5,TRUE
503,IndustrialStrains0103_FC-16-4C4D-16_Unsupervised_Sampled_OffProj_MAPE_02,4,2,1,W3110,1636,1138.2908,Validation_PercentDifference-Mean,6,TRUE
