step,gaussian_node,categorical_node,input_raw,input,index,used_
0,0,0,0,BL21,0,TRUE
1,0,0,0,BL21,1,TRUE
2,0,0,0,BL21,2,TRUE
3,0,0,0,BL21,3,TRUE
4,0,0,0,BL21,4,TRUE
5,0,0,0,BL21,5,TRUE
6,0,0,0,BL21,6,TRUE
7,0,0,0,BL21,7,TRUE
8,0,0,0,BL21,8,TRUE
9,0,0,0,BL21,9,TRUE
10,0,0,0,BL21,10,TRUE
11,0,0,0,BL21,11,TRUE
12,0,0,0,BL21,12,TRUE
13,0,0,0,BL21,13,TRUE
14,0,0,0,BL21,14,TRUE
15,0,0,0,BL21,15,TRUE
0,1,0,0,BL21,16,TRUE
1,1,0,0,BL21,17,TRUE
2,1,0,0,BL21,18,TRUE
3,1,0,0,BL21,19,TRUE
4,1,0,0,BL21,20,TRUE
5,1,0,0,BL21,21,TRUE
6,1,0,0,BL21,22,TRUE
7,1,0,0,BL21,23,TRUE
8,1,0,0,BL21,24,TRUE
9,1,0,0,BL21,25,TRUE
10,1,0,0,BL21,26,TRUE
11,1,0,0,BL21,27,TRUE
12,1,0,0,BL21,28,TRUE
13,1,0,0,BL21,29,TRUE
14,1,0,0,BL21,30,TRUE
15,1,0,0,BL21,31,TRUE
0,2,0,0,BL21,32,TRUE
1,2,0,0,BL21,33,TRUE
2,2,0,0,BL21,34,TRUE
3,2,0,0,BL21,35,TRUE
4,2,0,0,BL21,36,TRUE
5,2,0,0,BL21,37,TRUE
6,2,0,0,BL21,38,TRUE
7,2,0,0,BL21,39,TRUE
8,2,0,0,BL21,40,TRUE
9,2,0,0,BL21,41,TRUE
10,2,0,0,BL21,42,TRUE
11,2,0,0,BL21,43,TRUE
12,2,0,0,BL21,44,TRUE
13,2,0,0,BL21,45,TRUE
14,2,0,0,BL21,46,TRUE
15,2,0,0,BL21,47,TRUE
0,3,0,0,BL21,48,TRUE
1,3,0,0,BL21,49,TRUE
2,3,0,0,BL21,50,TRUE
3,3,0,0,BL21,51,TRUE
4,3,0,0,BL21,52,TRUE
5,3,0,0,BL21,53,TRUE
6,3,0,0,BL21,54,TRUE
7,3,0,0,BL21,55,TRUE
8,3,0,0,BL21,56,TRUE
9,3,0,0,BL21,57,TRUE
10,3,0,0,BL21,58,TRUE
11,3,0,0,BL21,59,TRUE
12,3,0,0,BL21,60,TRUE
13,3,0,0,BL21,61,TRUE
14,3,0,0,BL21,62,TRUE
15,3,0,0,BL21,63,TRUE
0,0,1,0,BL21,64,TRUE
1,0,1,0,BL21,65,TRUE
2,0,1,0,BL21,66,TRUE
3,0,1,0,BL21,67,TRUE
4,0,1,0,BL21,68,TRUE
5,0,1,0,BL21,69,TRUE
6,0,1,0,BL21,70,TRUE
7,0,1,0,BL21,71,TRUE
8,0,1,0,BL21,72,TRUE
9,0,1,0,BL21,73,TRUE
10,0,1,0,BL21,74,TRUE
11,0,1,0,BL21,75,TRUE
12,0,1,0,BL21,76,TRUE
13,0,1,0,BL21,77,TRUE
14,0,1,0,BL21,78,TRUE
15,0,1,0,BL21,79,TRUE
0,1,1,0,BL21,80,TRUE
1,1,1,0,BL21,81,TRUE
2,1,1,0,BL21,82,TRUE
3,1,1,0,BL21,83,TRUE
4,1,1,0,BL21,84,TRUE
5,1,1,0,BL21,85,TRUE
6,1,1,0,BL21,86,TRUE
7,1,1,0,BL21,87,TRUE
8,1,1,0,BL21,88,TRUE
9,1,1,0,BL21,89,TRUE
10,1,1,0,BL21,90,TRUE
11,1,1,0,BL21,91,TRUE
12,1,1,0,BL21,92,TRUE
13,1,1,0,BL21,93,TRUE
14,1,1,0,BL21,94,TRUE
15,1,1,0,BL21,95,TRUE
0,2,1,0,BL21,96,TRUE
1,2,1,0,BL21,97,TRUE
2,2,1,0,BL21,98,TRUE
3,2,1,0,BL21,99,TRUE
4,2,1,0,BL21,100,TRUE
5,2,1,0,BL21,101,TRUE
6,2,1,0,BL21,102,TRUE
7,2,1,0,BL21,103,TRUE
8,2,1,0,BL21,104,TRUE
9,2,1,0,BL21,105,TRUE
10,2,1,0,BL21,106,TRUE
11,2,1,0,BL21,107,TRUE
12,2,1,0,BL21,108,TRUE
13,2,1,0,BL21,109,TRUE
14,2,1,0,BL21,110,TRUE
15,2,1,0,BL21,111,TRUE
0,3,1,0,BL21,112,TRUE
1,3,1,0,BL21,113,TRUE
2,3,1,0,BL21,114,TRUE
3,3,1,0,BL21,115,TRUE
4,3,1,0,BL21,116,TRUE
5,3,1,0,BL21,117,TRUE
6,3,1,0,BL21,118,TRUE
7,3,1,0,BL21,119,TRUE
8,3,1,0,BL21,120,TRUE
9,3,1,0,BL21,121,TRUE
10,3,1,0,BL21,122,TRUE
11,3,1,0,BL21,123,TRUE
12,3,1,0,BL21,124,TRUE
13,3,1,0,BL21,125,TRUE
14,3,1,0,BL21,126,TRUE
15,3,1,0,BL21,127,TRUE
0,0,2,0,BL21,128,TRUE
1,0,2,0,BL21,129,TRUE
2,0,2,0,BL21,130,TRUE
3,0,2,0,BL21,131,TRUE
4,0,2,0,BL21,132,TRUE
5,0,2,0,BL21,133,TRUE
6,0,2,0,BL21,134,TRUE
7,0,2,0,BL21,135,TRUE
8,0,2,0,BL21,136,TRUE
9,0,2,0,BL21,137,TRUE
10,0,2,0,BL21,138,TRUE
11,0,2,0,BL21,139,TRUE
12,0,2,0,BL21,140,TRUE
13,0,2,0,BL21,141,TRUE
14,0,2,0,BL21,142,TRUE
15,0,2,0,BL21,143,TRUE
0,1,2,0,BL21,144,TRUE
1,1,2,0,BL21,145,TRUE
2,1,2,0,BL21,146,TRUE
3,1,2,0,BL21,147,TRUE
4,1,2,0,BL21,148,TRUE
5,1,2,0,BL21,149,TRUE
6,1,2,0,BL21,150,TRUE
7,1,2,0,BL21,151,TRUE
8,1,2,0,BL21,152,TRUE
9,1,2,0,BL21,153,TRUE
10,1,2,0,BL21,154,TRUE
11,1,2,0,BL21,155,TRUE
12,1,2,0,BL21,156,TRUE
13,1,2,0,BL21,157,TRUE
14,1,2,0,BL21,158,TRUE
15,1,2,0,BL21,159,TRUE
0,2,2,0,BL21,160,TRUE
1,2,2,0,BL21,161,TRUE
2,2,2,0,BL21,162,TRUE
3,2,2,0,BL21,163,TRUE
4,2,2,0,BL21,164,TRUE
5,2,2,0,BL21,165,TRUE
6,2,2,0,BL21,166,TRUE
7,2,2,0,BL21,167,TRUE
8,2,2,0,BL21,168,TRUE
9,2,2,0,BL21,169,TRUE
10,2,2,0,BL21,170,TRUE
11,2,2,0,BL21,171,TRUE
12,2,2,0,BL21,172,TRUE
13,2,2,0,BL21,173,TRUE
14,2,2,0,BL21,174,TRUE
15,2,2,0,BL21,175,TRUE
0,3,2,0,BL21,176,TRUE
1,3,2,0,BL21,177,TRUE
2,3,2,0,BL21,178,TRUE
3,3,2,0,BL21,179,TRUE
4,3,2,0,BL21,180,TRUE
5,3,2,0,BL21,181,TRUE
6,3,2,0,BL21,182,TRUE
7,3,2,0,BL21,183,TRUE
8,3,2,0,BL21,184,TRUE
9,3,2,0,BL21,185,TRUE
10,3,2,0,BL21,186,TRUE
11,3,2,0,BL21,187,TRUE
12,3,2,0,BL21,188,TRUE
13,3,2,0,BL21,189,TRUE
14,3,2,0,BL21,190,TRUE
15,3,2,0,BL21,191,TRUE
0,0,3,0,BL21,192,TRUE
1,0,3,0,BL21,193,TRUE
2,0,3,0,BL21,194,TRUE
3,0,3,0,BL21,195,TRUE
4,0,3,0,BL21,196,TRUE
5,0,3,0,BL21,197,TRUE
6,0,3,0,BL21,198,TRUE
7,0,3,0,BL21,199,TRUE
8,0,3,0,BL21,200,TRUE
9,0,3,0,BL21,201,TRUE
10,0,3,0,BL21,202,TRUE
11,0,3,0,BL21,203,TRUE
12,0,3,0,BL21,204,TRUE
13,0,3,0,BL21,205,TRUE
14,0,3,0,BL21,206,TRUE
15,0,3,0,BL21,207,TRUE
0,1,3,0,BL21,208,TRUE
1,1,3,0,BL21,209,TRUE
2,1,3,0,BL21,210,TRUE
3,1,3,0,BL21,211,TRUE
4,1,3,0,BL21,212,TRUE
5,1,3,0,BL21,213,TRUE
6,1,3,0,BL21,214,TRUE
7,1,3,0,BL21,215,TRUE
8,1,3,0,BL21,216,TRUE
9,1,3,0,BL21,217,TRUE
10,1,3,0,BL21,218,TRUE
11,1,3,0,BL21,219,TRUE
12,1,3,0,BL21,220,TRUE
13,1,3,0,BL21,221,TRUE
14,1,3,0,BL21,222,TRUE
15,1,3,0,BL21,223,TRUE
0,2,3,0,BL21,224,TRUE
1,2,3,0,BL21,225,TRUE
2,2,3,0,BL21,226,TRUE
3,2,3,0,BL21,227,TRUE
4,2,3,0,BL21,228,TRUE
5,2,3,0,BL21,229,TRUE
6,2,3,0,BL21,230,TRUE
7,2,3,0,BL21,231,TRUE
8,2,3,0,BL21,232,TRUE
9,2,3,0,BL21,233,TRUE
10,2,3,0,BL21,234,TRUE
11,2,3,0,BL21,235,TRUE
12,2,3,0,BL21,236,TRUE
13,2,3,0,BL21,237,TRUE
14,2,3,0,BL21,238,TRUE
15,2,3,0,BL21,239,TRUE
0,3,3,0,BL21,240,TRUE
1,3,3,0,BL21,241,TRUE
2,3,3,0,BL21,242,TRUE
3,3,3,0,BL21,243,TRUE
4,3,3,0,BL21,244,TRUE
5,3,3,0,BL21,245,TRUE
6,3,3,0,BL21,246,TRUE
7,3,3,0,BL21,247,TRUE
8,3,3,0,BL21,248,TRUE
9,3,3,0,BL21,249,TRUE
10,3,3,0,BL21,250,TRUE
11,3,3,0,BL21,251,TRUE
12,3,3,0,BL21,252,TRUE
13,3,3,0,BL21,253,TRUE
14,3,3,0,BL21,254,TRUE
15,3,3,0,BL21,255,TRUE
0,0,0,1,C,256,TRUE
1,0,0,1,C,257,TRUE
2,0,0,1,C,258,TRUE
3,0,0,1,C,259,TRUE
4,0,0,1,C,260,TRUE
5,0,0,1,C,261,TRUE
6,0,0,1,C,262,TRUE
7,0,0,1,C,263,TRUE
8,0,0,1,C,264,TRUE
9,0,0,1,C,265,TRUE
10,0,0,1,C,266,TRUE
11,0,0,1,C,267,TRUE
12,0,0,1,C,268,TRUE
13,0,0,1,C,269,TRUE
14,0,0,1,C,270,TRUE
15,0,0,1,C,271,TRUE
0,1,0,1,C,272,TRUE
1,1,0,1,C,273,TRUE
2,1,0,1,C,274,TRUE
3,1,0,1,C,275,TRUE
4,1,0,1,C,276,TRUE
5,1,0,1,C,277,TRUE
6,1,0,1,C,278,TRUE
7,1,0,1,C,279,TRUE
8,1,0,1,C,280,TRUE
9,1,0,1,C,281,TRUE
10,1,0,1,C,282,TRUE
11,1,0,1,C,283,TRUE
12,1,0,1,C,284,TRUE
13,1,0,1,C,285,TRUE
14,1,0,1,C,286,TRUE
15,1,0,1,C,287,TRUE
0,2,0,1,C,288,TRUE
1,2,0,1,C,289,TRUE
2,2,0,1,C,290,TRUE
3,2,0,1,C,291,TRUE
4,2,0,1,C,292,TRUE
5,2,0,1,C,293,TRUE
6,2,0,1,C,294,TRUE
7,2,0,1,C,295,TRUE
8,2,0,1,C,296,TRUE
9,2,0,1,C,297,TRUE
10,2,0,1,C,298,TRUE
11,2,0,1,C,299,TRUE
12,2,0,1,C,300,TRUE
13,2,0,1,C,301,TRUE
14,2,0,1,C,302,TRUE
15,2,0,1,C,303,TRUE
0,3,0,1,C,304,TRUE
1,3,0,1,C,305,TRUE
2,3,0,1,C,306,TRUE
3,3,0,1,C,307,TRUE
4,3,0,1,C,308,TRUE
5,3,0,1,C,309,TRUE
6,3,0,1,C,310,TRUE
7,3,0,1,C,311,TRUE
8,3,0,1,C,312,TRUE
9,3,0,1,C,313,TRUE
10,3,0,1,C,314,TRUE
11,3,0,1,C,315,TRUE
12,3,0,1,C,316,TRUE
13,3,0,1,C,317,TRUE
14,3,0,1,C,318,TRUE
15,3,0,1,C,319,TRUE
0,0,1,1,C,320,TRUE
1,0,1,1,C,321,TRUE
2,0,1,1,C,322,TRUE
3,0,1,1,C,323,TRUE
4,0,1,1,C,324,TRUE
5,0,1,1,C,325,TRUE
6,0,1,1,C,326,TRUE
7,0,1,1,C,327,TRUE
8,0,1,1,C,328,TRUE
9,0,1,1,C,329,TRUE
10,0,1,1,C,330,TRUE
11,0,1,1,C,331,TRUE
12,0,1,1,C,332,TRUE
13,0,1,1,C,333,TRUE
14,0,1,1,C,334,TRUE
15,0,1,1,C,335,TRUE
0,1,1,1,C,336,TRUE
1,1,1,1,C,337,TRUE
2,1,1,1,C,338,TRUE
3,1,1,1,C,339,TRUE
4,1,1,1,C,340,TRUE
5,1,1,1,C,341,TRUE
6,1,1,1,C,342,TRUE
7,1,1,1,C,343,TRUE
8,1,1,1,C,344,TRUE
9,1,1,1,C,345,TRUE
10,1,1,1,C,346,TRUE
11,1,1,1,C,347,TRUE
12,1,1,1,C,348,TRUE
13,1,1,1,C,349,TRUE
14,1,1,1,C,350,TRUE
15,1,1,1,C,351,TRUE
0,2,1,1,C,352,TRUE
1,2,1,1,C,353,TRUE
2,2,1,1,C,354,TRUE
3,2,1,1,C,355,TRUE
4,2,1,1,C,356,TRUE
5,2,1,1,C,357,TRUE
6,2,1,1,C,358,TRUE
7,2,1,1,C,359,TRUE
8,2,1,1,C,360,TRUE
9,2,1,1,C,361,TRUE
10,2,1,1,C,362,TRUE
11,2,1,1,C,363,TRUE
12,2,1,1,C,364,TRUE
13,2,1,1,C,365,TRUE
14,2,1,1,C,366,TRUE
15,2,1,1,C,367,TRUE
0,3,1,1,C,368,TRUE
1,3,1,1,C,369,TRUE
2,3,1,1,C,370,TRUE
3,3,1,1,C,371,TRUE
4,3,1,1,C,372,TRUE
5,3,1,1,C,373,TRUE
6,3,1,1,C,374,TRUE
7,3,1,1,C,375,TRUE
8,3,1,1,C,376,TRUE
9,3,1,1,C,377,TRUE
10,3,1,1,C,378,TRUE
11,3,1,1,C,379,TRUE
12,3,1,1,C,380,TRUE
13,3,1,1,C,381,TRUE
14,3,1,1,C,382,TRUE
15,3,1,1,C,383,TRUE
0,0,2,1,C,384,TRUE
1,0,2,1,C,385,TRUE
2,0,2,1,C,386,TRUE
3,0,2,1,C,387,TRUE
4,0,2,1,C,388,TRUE
5,0,2,1,C,389,TRUE
6,0,2,1,C,390,TRUE
7,0,2,1,C,391,TRUE
8,0,2,1,C,392,TRUE
9,0,2,1,C,393,TRUE
10,0,2,1,C,394,TRUE
11,0,2,1,C,395,TRUE
12,0,2,1,C,396,TRUE
13,0,2,1,C,397,TRUE
14,0,2,1,C,398,TRUE
15,0,2,1,C,399,TRUE
0,1,2,1,C,400,TRUE
1,1,2,1,C,401,TRUE
2,1,2,1,C,402,TRUE
3,1,2,1,C,403,TRUE
4,1,2,1,C,404,TRUE
5,1,2,1,C,405,TRUE
6,1,2,1,C,406,TRUE
7,1,2,1,C,407,TRUE
8,1,2,1,C,408,TRUE
9,1,2,1,C,409,TRUE
10,1,2,1,C,410,TRUE
11,1,2,1,C,411,TRUE
12,1,2,1,C,412,TRUE
13,1,2,1,C,413,TRUE
14,1,2,1,C,414,TRUE
15,1,2,1,C,415,TRUE
0,2,2,1,C,416,TRUE
1,2,2,1,C,417,TRUE
2,2,2,1,C,418,TRUE
3,2,2,1,C,419,TRUE
4,2,2,1,C,420,TRUE
5,2,2,1,C,421,TRUE
6,2,2,1,C,422,TRUE
7,2,2,1,C,423,TRUE
8,2,2,1,C,424,TRUE
9,2,2,1,C,425,TRUE
10,2,2,1,C,426,TRUE
11,2,2,1,C,427,TRUE
12,2,2,1,C,428,TRUE
13,2,2,1,C,429,TRUE
14,2,2,1,C,430,TRUE
15,2,2,1,C,431,TRUE
0,3,2,1,C,432,TRUE
1,3,2,1,C,433,TRUE
2,3,2,1,C,434,TRUE
3,3,2,1,C,435,TRUE
4,3,2,1,C,436,TRUE
5,3,2,1,C,437,TRUE
6,3,2,1,C,438,TRUE
7,3,2,1,C,439,TRUE
8,3,2,1,C,440,TRUE
9,3,2,1,C,441,TRUE
10,3,2,1,C,442,TRUE
11,3,2,1,C,443,TRUE
12,3,2,1,C,444,TRUE
13,3,2,1,C,445,TRUE
14,3,2,1,C,446,TRUE
15,3,2,1,C,447,TRUE
0,0,3,1,C,448,TRUE
1,0,3,1,C,449,TRUE
2,0,3,1,C,450,TRUE
3,0,3,1,C,451,TRUE
4,0,3,1,C,452,TRUE
5,0,3,1,C,453,TRUE
6,0,3,1,C,454,TRUE
7,0,3,1,C,455,TRUE
8,0,3,1,C,456,TRUE
9,0,3,1,C,457,TRUE
10,0,3,1,C,458,TRUE
11,0,3,1,C,459,TRUE
12,0,3,1,C,460,TRUE
13,0,3,1,C,461,TRUE
14,0,3,1,C,462,TRUE
15,0,3,1,C,463,TRUE
0,1,3,1,C,464,TRUE
1,1,3,1,C,465,TRUE
2,1,3,1,C,466,TRUE
3,1,3,1,C,467,TRUE
4,1,3,1,C,468,TRUE
5,1,3,1,C,469,TRUE
6,1,3,1,C,470,TRUE
7,1,3,1,C,471,TRUE
8,1,3,1,C,472,TRUE
9,1,3,1,C,473,TRUE
10,1,3,1,C,474,TRUE
11,1,3,1,C,475,TRUE
12,1,3,1,C,476,TRUE
13,1,3,1,C,477,TRUE
14,1,3,1,C,478,TRUE
15,1,3,1,C,479,TRUE
0,2,3,1,C,480,TRUE
1,2,3,1,C,481,TRUE
2,2,3,1,C,482,TRUE
3,2,3,1,C,483,TRUE
4,2,3,1,C,484,TRUE
5,2,3,1,C,485,TRUE
6,2,3,1,C,486,TRUE
7,2,3,1,C,487,TRUE
8,2,3,1,C,488,TRUE
9,2,3,1,C,489,TRUE
10,2,3,1,C,490,TRUE
11,2,3,1,C,491,TRUE
12,2,3,1,C,492,TRUE
13,2,3,1,C,493,TRUE
14,2,3,1,C,494,TRUE
15,2,3,1,C,495,TRUE
0,3,3,1,C,496,TRUE
1,3,3,1,C,497,TRUE
2,3,3,1,C,498,TRUE
3,3,3,1,C,499,TRUE
4,3,3,1,C,500,TRUE
5,3,3,1,C,501,TRUE
6,3,3,1,C,502,TRUE
7,3,3,1,C,503,TRUE
8,3,3,1,C,504,TRUE
9,3,3,1,C,505,TRUE
10,3,3,1,C,506,TRUE
11,3,3,1,C,507,TRUE
12,3,3,1,C,508,TRUE
13,3,3,1,C,509,TRUE
14,3,3,1,C,510,TRUE
15,3,3,1,C,511,TRUE
0,0,0,2,Crooks,512,TRUE
1,0,0,2,Crooks,513,TRUE
2,0,0,2,Crooks,514,TRUE
3,0,0,2,Crooks,515,TRUE
4,0,0,2,Crooks,516,TRUE
5,0,0,2,Crooks,517,TRUE
6,0,0,2,Crooks,518,TRUE
7,0,0,2,Crooks,519,TRUE
8,0,0,2,Crooks,520,TRUE
9,0,0,2,Crooks,521,TRUE
10,0,0,2,Crooks,522,TRUE
11,0,0,2,Crooks,523,TRUE
12,0,0,2,Crooks,524,TRUE
13,0,0,2,Crooks,525,TRUE
14,0,0,2,Crooks,526,TRUE
15,0,0,2,Crooks,527,TRUE
0,1,0,2,Crooks,528,TRUE
1,1,0,2,Crooks,529,TRUE
2,1,0,2,Crooks,530,TRUE
3,1,0,2,Crooks,531,TRUE
4,1,0,2,Crooks,532,TRUE
5,1,0,2,Crooks,533,TRUE
6,1,0,2,Crooks,534,TRUE
7,1,0,2,Crooks,535,TRUE
8,1,0,2,Crooks,536,TRUE
9,1,0,2,Crooks,537,TRUE
10,1,0,2,Crooks,538,TRUE
11,1,0,2,Crooks,539,TRUE
12,1,0,2,Crooks,540,TRUE
13,1,0,2,Crooks,541,TRUE
14,1,0,2,Crooks,542,TRUE
15,1,0,2,Crooks,543,TRUE
0,2,0,2,Crooks,544,TRUE
1,2,0,2,Crooks,545,TRUE
2,2,0,2,Crooks,546,TRUE
3,2,0,2,Crooks,547,TRUE
4,2,0,2,Crooks,548,TRUE
5,2,0,2,Crooks,549,TRUE
6,2,0,2,Crooks,550,TRUE
7,2,0,2,Crooks,551,TRUE
8,2,0,2,Crooks,552,TRUE
9,2,0,2,Crooks,553,TRUE
10,2,0,2,Crooks,554,TRUE
11,2,0,2,Crooks,555,TRUE
12,2,0,2,Crooks,556,TRUE
13,2,0,2,Crooks,557,TRUE
14,2,0,2,Crooks,558,TRUE
15,2,0,2,Crooks,559,TRUE
0,3,0,2,Crooks,560,TRUE
1,3,0,2,Crooks,561,TRUE
2,3,0,2,Crooks,562,TRUE
3,3,0,2,Crooks,563,TRUE
4,3,0,2,Crooks,564,TRUE
5,3,0,2,Crooks,565,TRUE
6,3,0,2,Crooks,566,TRUE
7,3,0,2,Crooks,567,TRUE
8,3,0,2,Crooks,568,TRUE
9,3,0,2,Crooks,569,TRUE
10,3,0,2,Crooks,570,TRUE
11,3,0,2,Crooks,571,TRUE
12,3,0,2,Crooks,572,TRUE
13,3,0,2,Crooks,573,TRUE
14,3,0,2,Crooks,574,TRUE
15,3,0,2,Crooks,575,TRUE
0,0,1,2,Crooks,576,TRUE
1,0,1,2,Crooks,577,TRUE
2,0,1,2,Crooks,578,TRUE
3,0,1,2,Crooks,579,TRUE
4,0,1,2,Crooks,580,TRUE
5,0,1,2,Crooks,581,TRUE
6,0,1,2,Crooks,582,TRUE
7,0,1,2,Crooks,583,TRUE
8,0,1,2,Crooks,584,TRUE
9,0,1,2,Crooks,585,TRUE
10,0,1,2,Crooks,586,TRUE
11,0,1,2,Crooks,587,TRUE
12,0,1,2,Crooks,588,TRUE
13,0,1,2,Crooks,589,TRUE
14,0,1,2,Crooks,590,TRUE
15,0,1,2,Crooks,591,TRUE
0,1,1,2,Crooks,592,TRUE
1,1,1,2,Crooks,593,TRUE
2,1,1,2,Crooks,594,TRUE
3,1,1,2,Crooks,595,TRUE
4,1,1,2,Crooks,596,TRUE
5,1,1,2,Crooks,597,TRUE
6,1,1,2,Crooks,598,TRUE
7,1,1,2,Crooks,599,TRUE
8,1,1,2,Crooks,600,TRUE
9,1,1,2,Crooks,601,TRUE
10,1,1,2,Crooks,602,TRUE
11,1,1,2,Crooks,603,TRUE
12,1,1,2,Crooks,604,TRUE
13,1,1,2,Crooks,605,TRUE
14,1,1,2,Crooks,606,TRUE
15,1,1,2,Crooks,607,TRUE
0,2,1,2,Crooks,608,TRUE
1,2,1,2,Crooks,609,TRUE
2,2,1,2,Crooks,610,TRUE
3,2,1,2,Crooks,611,TRUE
4,2,1,2,Crooks,612,TRUE
5,2,1,2,Crooks,613,TRUE
6,2,1,2,Crooks,614,TRUE
7,2,1,2,Crooks,615,TRUE
8,2,1,2,Crooks,616,TRUE
9,2,1,2,Crooks,617,TRUE
10,2,1,2,Crooks,618,TRUE
11,2,1,2,Crooks,619,TRUE
12,2,1,2,Crooks,620,TRUE
13,2,1,2,Crooks,621,TRUE
14,2,1,2,Crooks,622,TRUE
15,2,1,2,Crooks,623,TRUE
0,3,1,2,Crooks,624,TRUE
1,3,1,2,Crooks,625,TRUE
2,3,1,2,Crooks,626,TRUE
3,3,1,2,Crooks,627,TRUE
4,3,1,2,Crooks,628,TRUE
5,3,1,2,Crooks,629,TRUE
