step,gaussian_node,categorical_node,input_raw,input,index,used_
6,3,1,2,Crooks,630,TRUE
7,3,1,2,Crooks,631,TRUE
8,3,1,2,Crooks,632,TRUE
9,3,1,2,Crooks,633,TRUE
10,3,1,2,Crooks,634,TRUE
11,3,1,2,Crooks,635,TRUE
12,3,1,2,Crooks,636,TRUE
13,3,1,2,Crooks,637,TRUE
14,3,1,2,Crooks,638,TRUE
15,3,1,2,Crooks,639,TRUE
0,0,2,2,Crooks,640,TRUE
1,0,2,2,Crooks,641,TRUE
2,0,2,2,Crooks,642,TRUE
3,0,2,2,Crooks,643,TRUE
4,0,2,2,Crooks,644,TRUE
5,0,2,2,Crooks,645,TRUE
6,0,2,2,Crooks,646,TRUE
7,0,2,2,Crooks,647,TRUE
8,0,2,2,Crooks,648,TRUE
9,0,2,2,Crooks,649,TRUE
10,0,2,2,Crooks,650,TRUE
11,0,2,2,Crooks,651,TRUE
12,0,2,2,Crooks,652,TRUE
13,0,2,2,Crooks,653,TRUE
14,0,2,2,Crooks,654,TRUE
15,0,2,2,Crooks,655,TRUE
0,1,2,2,Crooks,656,TRUE
1,1,2,2,Crooks,657,TRUE
2,1,2,2,Crooks,658,TRUE
3,1,2,2,Crooks,659,TRUE
4,1,2,2,Crooks,660,TRUE
5,1,2,2,Crooks,661,TRUE
6,1,2,2,Crooks,662,TRUE
7,1,2,2,Crooks,663,TRUE
8,1,2,2,Crooks,664,TRUE
9,1,2,2,Crooks,665,TRUE
10,1,2,2,Crooks,666,TRUE
11,1,2,2,Crooks,667,TRUE
12,1,2,2,Crooks,668,TRUE
13,1,2,2,Crooks,669,TRUE
14,1,2,2,Crooks,670,TRUE
15,1,2,2,Crooks,671,TRUE
0,2,2,2,Crooks,672,TRUE
1,2,2,2,Crooks,673,TRUE
2,2,2,2,Crooks,674,TRUE
3,2,2,2,Crooks,675,TRUE
4,2,2,2,Crooks,676,TRUE
5,2,2,2,Crooks,677,TRUE
6,2,2,2,Crooks,678,TRUE
7,2,2,2,Crooks,679,TRUE
8,2,2,2,Crooks,680,TRUE
9,2,2,2,Crooks,681,TRUE
10,2,2,2,Crooks,682,TRUE
11,2,2,2,Crooks,683,TRUE
12,2,2,2,Crooks,684,TRUE
13,2,2,2,Crooks,685,TRUE
14,2,2,2,Crooks,686,TRUE
15,2,2,2,Crooks,687,TRUE
0,3,2,2,Crooks,688,TRUE
1,3,2,2,Crooks,689,TRUE
2,3,2,2,Crooks,690,TRUE
3,3,2,2,Crooks,691,TRUE
4,3,2,2,Crooks,692,TRUE
5,3,2,2,Crooks,693,TRUE
6,3,2,2,Crooks,694,TRUE
7,3,2,2,Crooks,695,TRUE
8,3,2,2,Crooks,696,TRUE
9,3,2,2,Crooks,697,TRUE
10,3,2,2,Crooks,698,TRUE
11,3,2,2,Crooks,699,TRUE
12,3,2,2,Crooks,700,TRUE
13,3,2,2,Crooks,701,TRUE
14,3,2,2,Crooks,702,TRUE
15,3,2,2,Crooks,703,TRUE
0,0,3,2,Crooks,704,TRUE
1,0,3,2,Crooks,705,TRUE
2,0,3,2,Crooks,706,TRUE
3,0,3,2,Crooks,707,TRUE
4,0,3,2,Crooks,708,TRUE
5,0,3,2,Crooks,709,TRUE
6,0,3,2,Crooks,710,TRUE
7,0,3,2,Crooks,711,TRUE
8,0,3,2,Crooks,712,TRUE
9,0,3,2,Crooks,713,TRUE
10,0,3,2,Crooks,714,TRUE
11,0,3,2,Crooks,715,TRUE
12,0,3,2,Crooks,716,TRUE
13,0,3,2,Crooks,717,TRUE
14,0,3,2,Crooks,718,TRUE
15,0,3,2,Crooks,719,TRUE
0,1,3,2,Crooks,720,TRUE
1,1,3,2,Crooks,721,TRUE
2,1,3,2,Crooks,722,TRUE
3,1,3,2,Crooks,723,TRUE
4,1,3,2,Crooks,724,TRUE
5,1,3,2,Crooks,725,TRUE
6,1,3,2,Crooks,726,TRUE
7,1,3,2,Crooks,727,TRUE
8,1,3,2,Crooks,728,TRUE
9,1,3,2,Crooks,729,TRUE
10,1,3,2,Crooks,730,TRUE
11,1,3,2,Crooks,731,TRUE
12,1,3,2,Crooks,732,TRUE
13,1,3,2,Crooks,733,TRUE
14,1,3,2,Crooks,734,TRUE
15,1,3,2,Crooks,735,TRUE
0,2,3,2,Crooks,736,TRUE
1,2,3,2,Crooks,737,TRUE
2,2,3,2,Crooks,738,TRUE
3,2,3,2,Crooks,739,TRUE
4,2,3,2,Crooks,740,TRUE
5,2,3,2,Crooks,741,TRUE
6,2,3,2,Crooks,742,TRUE
7,2,3,2,Crooks,743,TRUE
8,2,3,2,Crooks,744,TRUE
9,2,3,2,Crooks,745,TRUE
10,2,3,2,Crooks,746,TRUE
11,2,3,2,Crooks,747,TRUE
12,2,3,2,Crooks,748,TRUE
13,2,3,2,Crooks,749,TRUE
14,2,3,2,Crooks,750,TRUE
15,2,3,2,Crooks,751,TRUE
0,3,3,2,Crooks,752,TRUE
1,3,3,2,Crooks,753,TRUE
2,3,3,2,Crooks,754,TRUE
3,3,3,2,Crooks,755,TRUE
4,3,3,2,Crooks,756,TRUE
5,3,3,2,Crooks,757,TRUE
6,3,3,2,Crooks,758,TRUE
7,3,3,2,Crooks,759,TRUE
8,3,3,2,Crooks,760,TRUE
9,3,3,2,Crooks,761,TRUE
10,3,3,2,Crooks,762,TRUE
11,3,3,2,Crooks,763,TRUE
12,3,3,2,Crooks,764,TRUE
13,3,3,2,Crooks,765,TRUE
14,3,3,2,Crooks,766,TRUE
15,3,3,2,Crooks,767,TRUE
0,0,0,3,DH5a,768,TRUE
1,0,0,3,DH5a,769,TRUE
2,0,0,3,DH5a,770,TRUE
3,0,0,3,DH5a,771,TRUE
4,0,0,3,DH5a,772,TRUE
5,0,0,3,DH5a,773,TRUE
6,0,0,3,DH5a,774,TRUE
7,0,0,3,DH5a,775,TRUE
8,0,0,3,DH5a,776,TRUE
9,0,0,3,DH5a,777,TRUE
10,0,0,3,DH5a,778,TRUE
11,0,0,3,DH5a,779,TRUE
12,0,0,3,DH5a,780,TRUE
13,0,0,3,DH5a,781,TRUE
14,0,0,3,DH5a,782,TRUE
15,0,0,3,DH5a,783,TRUE
0,1,0,3,DH5a,784,TRUE
1,1,0,3,DH5a,785,TRUE
2,1,0,3,DH5a,786,TRUE
3,1,0,3,DH5a,787,TRUE
4,1,0,3,DH5a,788,TRUE
5,1,0,3,DH5a,789,TRUE
6,1,0,3,DH5a,790,TRUE
7,1,0,3,DH5a,791,TRUE
8,1,0,3,DH5a,792,TRUE
9,1,0,3,DH5a,793,TRUE
10,1,0,3,DH5a,794,TRUE
11,1,0,3,DH5a,795,TRUE
12,1,0,3,DH5a,796,TRUE
13,1,0,3,DH5a,797,TRUE
14,1,0,3,DH5a,798,TRUE
15,1,0,3,DH5a,799,TRUE
0,2,0,3,DH5a,800,TRUE
1,2,0,3,DH5a,801,TRUE
2,2,0,3,DH5a,802,TRUE
3,2,0,3,DH5a,803,TRUE
4,2,0,3,DH5a,804,TRUE
5,2,0,3,DH5a,805,TRUE
6,2,0,3,DH5a,806,TRUE
7,2,0,3,DH5a,807,TRUE
8,2,0,3,DH5a,808,TRUE
9,2,0,3,DH5a,809,TRUE
10,2,0,3,DH5a,810,TRUE
11,2,0,3,DH5a,811,TRUE
12,2,0,3,DH5a,812,TRUE
13,2,0,3,DH5a,813,TRUE
14,2,0,3,DH5a,814,TRUE
15,2,0,3,DH5a,815,TRUE
0,3,0,3,DH5a,816,TRUE
1,3,0,3,DH5a,817,TRUE
2,3,0,3,DH5a,818,TRUE
3,3,0,3,DH5a,819,TRUE
4,3,0,3,DH5a,820,TRUE
5,3,0,3,DH5a,821,TRUE
6,3,0,3,DH5a,822,TRUE
7,3,0,3,DH5a,823,TRUE
8,3,0,3,DH5a,824,TRUE
9,3,0,3,DH5a,825,TRUE
10,3,0,3,DH5a,826,TRUE
11,3,0,3,DH5a,827,TRUE
12,3,0,3,DH5a,828,TRUE
13,3,0,3,DH5a,829,TRUE
14,3,0,3,DH5a,830,TRUE
15,3,0,3,DH5a,831,TRUE
0,0,1,3,DH5a,832,TRUE
1,0,1,3,DH5a,833,TRUE
2,0,1,3,DH5a,834,TRUE
3,0,1,3,DH5a,835,TRUE
4,0,1,3,DH5a,836,TRUE
5,0,1,3,DH5a,837,TRUE
6,0,1,3,DH5a,838,TRUE
7,0,1,3,DH5a,839,TRUE
8,0,1,3,DH5a,840,TRUE
9,0,1,3,DH5a,841,TRUE
10,0,1,3,DH5a,842,TRUE
11,0,1,3,DH5a,843,TRUE
12,0,1,3,DH5a,844,TRUE
13,0,1,3,DH5a,845,TRUE
14,0,1,3,DH5a,846,TRUE
15,0,1,3,DH5a,847,TRUE
0,1,1,3,DH5a,848,TRUE
1,1,1,3,DH5a,849,TRUE
2,1,1,3,DH5a,850,TRUE
3,1,1,3,DH5a,851,TRUE
4,1,1,3,DH5a,852,TRUE
5,1,1,3,DH5a,853,TRUE
6,1,1,3,DH5a,854,TRUE
7,1,1,3,DH5a,855,TRUE
8,1,1,3,DH5a,856,TRUE
9,1,1,3,DH5a,857,TRUE
10,1,1,3,DH5a,858,TRUE
11,1,1,3,DH5a,859,TRUE
12,1,1,3,DH5a,860,TRUE
13,1,1,3,DH5a,861,TRUE
14,1,1,3,DH5a,862,TRUE
15,1,1,3,DH5a,863,TRUE
0,2,1,3,DH5a,864,TRUE
1,2,1,3,DH5a,865,TRUE
2,2,1,3,DH5a,866,TRUE
3,2,1,3,DH5a,867,TRUE
4,2,1,3,DH5a,868,TRUE
5,2,1,3,DH5a,869,TRUE
6,2,1,3,DH5a,870,TRUE
7,2,1,3,DH5a,871,TRUE
8,2,1,3,DH5a,872,TRUE
9,2,1,3,DH5a,873,TRUE
10,2,1,3,DH5a,874,TRUE
11,2,1,3,DH5a,875,TRUE
12,2,1,3,DH5a,876,TRUE
13,2,1,3,DH5a,877,TRUE
14,2,1,3,DH5a,878,TRUE
15,2,1,3,DH5a,879,TRUE
0,3,1,3,DH5a,880,TRUE
1,3,1,3,DH5a,881,TRUE
2,3,1,3,DH5a,882,TRUE
3,3,1,3,DH5a,883,TRUE
4,3,1,3,DH5a,884,TRUE
5,3,1,3,DH5a,885,TRUE
6,3,1,3,DH5a,886,TRUE
7,3,1,3,DH5a,887,TRUE
8,3,1,3,DH5a,888,TRUE
9,3,1,3,DH5a,889,TRUE
10,3,1,3,DH5a,890,TRUE
11,3,1,3,DH5a,891,TRUE
12,3,1,3,DH5a,892,TRUE
13,3,1,3,DH5a,893,TRUE
14,3,1,3,DH5a,894,TRUE
15,3,1,3,DH5a,895,TRUE
0,0,2,3,DH5a,896,TRUE
1,0,2,3,DH5a,897,TRUE
2,0,2,3,DH5a,898,TRUE
3,0,2,3,DH5a,899,TRUE
4,0,2,3,DH5a,900,TRUE
5,0,2,3,DH5a,901,TRUE
6,0,2,3,DH5a,902,TRUE
7,0,2,3,DH5a,903,TRUE
8,0,2,3,DH5a,904,TRUE
9,0,2,3,DH5a,905,TRUE
10,0,2,3,DH5a,906,TRUE
11,0,2,3,DH5a,907,TRUE
12,0,2,3,DH5a,908,TRUE
13,0,2,3,DH5a,909,TRUE
14,0,2,3,DH5a,910,TRUE
15,0,2,3,DH5a,911,TRUE
0,1,2,3,DH5a,912,TRUE
1,1,2,3,DH5a,913,TRUE
2,1,2,3,DH5a,914,TRUE
3,1,2,3,DH5a,915,TRUE
4,1,2,3,DH5a,916,TRUE
5,1,2,3,DH5a,917,TRUE
6,1,2,3,DH5a,918,TRUE
7,1,2,3,DH5a,919,TRUE
8,1,2,3,DH5a,920,TRUE
9,1,2,3,DH5a,921,TRUE
10,1,2,3,DH5a,922,TRUE
11,1,2,3,DH5a,923,TRUE
12,1,2,3,DH5a,924,TRUE
13,1,2,3,DH5a,925,TRUE
14,1,2,3,DH5a,926,TRUE
15,1,2,3,DH5a,927,TRUE
0,2,2,3,DH5a,928,TRUE
1,2,2,3,DH5a,929,TRUE
2,2,2,3,DH5a,930,TRUE
3,2,2,3,DH5a,931,TRUE
4,2,2,3,DH5a,932,TRUE
5,2,2,3,DH5a,933,TRUE
6,2,2,3,DH5a,934,TRUE
7,2,2,3,DH5a,935,TRUE
8,2,2,3,DH5a,936,TRUE
9,2,2,3,DH5a,937,TRUE
10,2,2,3,DH5a,938,TRUE
11,2,2,3,DH5a,939,TRUE
12,2,2,3,DH5a,940,TRUE
13,2,2,3,DH5a,941,TRUE
14,2,2,3,DH5a,942,TRUE
15,2,2,3,DH5a,943,TRUE
0,3,2,3,DH5a,944,TRUE
1,3,2,3,DH5a,945,TRUE
2,3,2,3,DH5a,946,TRUE
3,3,2,3,DH5a,947,TRUE
4,3,2,3,DH5a,948,TRUE
5,3,2,3,DH5a,949,TRUE
6,3,2,3,DH5a,950,TRUE
7,3,2,3,DH5a,951,TRUE
8,3,2,3,DH5a,952,TRUE
9,3,2,3,DH5a,953,TRUE
10,3,2,3,DH5a,954,TRUE
11,3,2,3,DH5a,955,TRUE
12,3,2,3,DH5a,956,TRUE
13,3,2,3,DH5a,957,TRUE
14,3,2,3,DH5a,958,TRUE
15,3,2,3,DH5a,959,TRUE
0,0,3,3,DH5a,960,TRUE
1,0,3,3,DH5a,961,TRUE
2,0,3,3,DH5a,962,TRUE
3,0,3,3,DH5a,963,TRUE
4,0,3,3,DH5a,964,TRUE
5,0,3,3,DH5a,965,TRUE
6,0,3,3,DH5a,966,TRUE
7,0,3,3,DH5a,967,TRUE
8,0,3,3,DH5a,968,TRUE
9,0,3,3,DH5a,969,TRUE
10,0,3,3,DH5a,970,TRUE
11,0,3,3,DH5a,971,TRUE
12,0,3,3,DH5a,972,TRUE
13,0,3,3,DH5a,973,TRUE
14,0,3,3,DH5a,974,TRUE
15,0,3,3,DH5a,975,TRUE
0,1,3,3,DH5a,976,TRUE
1,1,3,3,DH5a,977,TRUE
2,1,3,3,DH5a,978,TRUE
3,1,3,3,DH5a,979,TRUE
4,1,3,3,DH5a,980,TRUE
5,1,3,3,DH5a,981,TRUE
6,1,3,3,DH5a,982,TRUE
7,1,3,3,DH5a,983,TRUE
8,1,3,3,DH5a,984,TRUE
9,1,3,3,DH5a,985,TRUE
10,1,3,3,DH5a,986,TRUE
11,1,3,3,DH5a,987,TRUE
12,1,3,3,DH5a,988,TRUE
13,1,3,3,DH5a,989,TRUE
14,1,3,3,DH5a,990,TRUE
15,1,3,3,DH5a,991,TRUE
0,2,3,3,DH5a,992,TRUE
1,2,3,3,DH5a,993,TRUE
2,2,3,3,DH5a,994,TRUE
3,2,3,3,DH5a,995,TRUE
4,2,3,3,DH5a,996,TRUE
5,2,3,3,DH5a,997,TRUE
6,2,3,3,DH5a,998,TRUE
7,2,3,3,DH5a,999,TRUE
8,2,3,3,DH5a,1000,TRUE
9,2,3,3,DH5a,1001,TRUE
10,2,3,3,DH5a,1002,TRUE
11,2,3,3,DH5a,1003,TRUE
12,2,3,3,DH5a,1004,TRUE
13,2,3,3,DH5a,1005,TRUE
14,2,3,3,DH5a,1006,TRUE
15,2,3,3,DH5a,1007,TRUE
0,3,3,3,DH5a,1008,TRUE
1,3,3,3,DH5a,1009,TRUE
2,3,3,3,DH5a,1010,TRUE
3,3,3,3,DH5a,1011,TRUE
4,3,3,3,DH5a,1012,TRUE
5,3,3,3,DH5a,1013,TRUE
6,3,3,3,DH5a,1014,TRUE
7,3,3,3,DH5a,1015,TRUE
8,3,3,3,DH5a,1016,TRUE
9,3,3,3,DH5a,1017,TRUE
10,3,3,3,DH5a,1018,TRUE
11,3,3,3,DH5a,1019,TRUE
12,3,3,3,DH5a,1020,TRUE
13,3,3,3,DH5a,1021,TRUE
14,3,3,3,DH5a,1022,TRUE
15,3,3,3,DH5a,1023,TRUE
0,0,0,4,MG1655,1024,TRUE
1,0,0,4,MG1655,1025,TRUE
2,0,0,4,MG1655,1026,TRUE
3,0,0,4,MG1655,1027,TRUE
4,0,0,4,MG1655,1028,TRUE
5,0,0,4,MG1655,1029,TRUE
6,0,0,4,MG1655,1030,TRUE
7,0,0,4,MG1655,1031,TRUE
8,0,0,4,MG1655,1032,TRUE
9,0,0,4,MG1655,1033,TRUE
10,0,0,4,MG1655,1034,TRUE
11,0,0,4,MG1655,1035,TRUE
12,0,0,4,MG1655,1036,TRUE
13,0,0,4,MG1655,1037,TRUE
14,0,0,4,MG1655,1038,TRUE
15,0,0,4,MG1655,1039,TRUE
0,1,0,4,MG1655,1040,TRUE
1,1,0,4,MG1655,1041,TRUE
2,1,0,4,MG1655,1042,TRUE
3,1,0,4,MG1655,1043,TRUE
4,1,0,4,MG1655,1044,TRUE
5,1,0,4,MG1655,1045,TRUE
6,1,0,4,MG1655,1046,TRUE
7,1,0,4,MG1655,1047,TRUE
8,1,0,4,MG1655,1048,TRUE
9,1,0,4,MG1655,1049,TRUE
10,1,0,4,MG1655,1050,TRUE
11,1,0,4,MG1655,1051,TRUE
12,1,0,4,MG1655,1052,TRUE
13,1,0,4,MG1655,1053,TRUE
14,1,0,4,MG1655,1054,TRUE
15,1,0,4,MG1655,1055,TRUE
0,2,0,4,MG1655,1056,TRUE
1,2,0,4,MG1655,1057,TRUE
2,2,0,4,MG1655,1058,TRUE
3,2,0,4,MG1655,1059,TRUE
4,2,0,4,MG1655,1060,TRUE
5,2,0,4,MG1655,1061,TRUE
6,2,0,4,MG1655,1062,TRUE
7,2,0,4,MG1655,1063,TRUE
8,2,0,4,MG1655,1064,TRUE
9,2,0,4,MG1655,1065,TRUE
10,2,0,4,MG1655,1066,TRUE
11,2,0,4,MG1655,1067,TRUE
12,2,0,4,MG1655,1068,TRUE
13,2,0,4,MG1655,1069,TRUE
14,2,0,4,MG1655,1070,TRUE
15,2,0,4,MG1655,1071,TRUE
0,3,0,4,MG1655,1072,TRUE
1,3,0,4,MG1655,1073,TRUE
2,3,0,4,MG1655,1074,TRUE
3,3,0,4,MG1655,1075,TRUE
4,3,0,4,MG1655,1076,TRUE
5,3,0,4,MG1655,1077,TRUE
6,3,0,4,MG1655,1078,TRUE
7,3,0,4,MG1655,1079,TRUE
8,3,0,4,MG1655,1080,TRUE
9,3,0,4,MG1655,1081,TRUE
10,3,0,4,MG1655,1082,TRUE
11,3,0,4,MG1655,1083,TRUE
12,3,0,4,MG1655,1084,TRUE
13,3,0,4,MG1655,1085,TRUE
14,3,0,4,MG1655,1086,TRUE
15,3,0,4,MG1655,1087,TRUE
0,0,1,4,MG1655,1088,TRUE
1,0,1,4,MG1655,1089,TRUE
2,0,1,4,MG1655,1090,TRUE
3,0,1,4,MG1655,1091,TRUE
4,0,1,4,MG1655,1092,TRUE
5,0,1,4,MG1655,1093,TRUE
6,0,1,4,MG1655,1094,TRUE
7,0,1,4,MG1655,1095,TRUE
8,0,1,4,MG1655,1096,TRUE
9,0,1,4,MG1655,1097,TRUE
10,0,1,4,MG1655,1098,TRUE
11,0,1,4,MG1655,1099,TRUE
12,0,1,4,MG1655,1100,TRUE
13,0,1,4,MG1655,1101,TRUE
14,0,1,4,MG1655,1102,TRUE
15,0,1,4,MG1655,1103,TRUE
0,1,1,4,MG1655,1104,TRUE
1,1,1,4,MG1655,1105,TRUE
2,1,1,4,MG1655,1106,TRUE
3,1,1,4,MG1655,1107,TRUE
4,1,1,4,MG1655,1108,TRUE
5,1,1,4,MG1655,1109,TRUE
6,1,1,4,MG1655,1110,TRUE
7,1,1,4,MG1655,1111,TRUE
8,1,1,4,MG1655,1112,TRUE
9,1,1,4,MG1655,1113,TRUE
10,1,1,4,MG1655,1114,TRUE
11,1,1,4,MG1655,1115,TRUE
12,1,1,4,MG1655,1116,TRUE
13,1,1,4,MG1655,1117,TRUE
14,1,1,4,MG1655,1118,TRUE
15,1,1,4,MG1655,1119,TRUE
0,2,1,4,MG1655,1120,TRUE
1,2,1,4,MG1655,1121,TRUE
2,2,1,4,MG1655,1122,TRUE
3,2,1,4,MG1655,1123,TRUE
4,2,1,4,MG1655,1124,TRUE
5,2,1,4,MG1655,1125,TRUE
6,2,1,4,MG1655,1126,TRUE
7,2,1,4,MG1655,1127,TRUE
8,2,1,4,MG1655,1128,TRUE
9,2,1,4,MG1655,1129,TRUE
10,2,1,4,MG1655,1130,TRUE
11,2,1,4,MG1655,1131,TRUE
12,2,1,4,MG1655,1132,TRUE
13,2,1,4,MG1655,1133,TRUE
14,2,1,4,MG1655,1134,TRUE
15,2,1,4,MG1655,1135,TRUE
0,3,1,4,MG1655,1136,TRUE
1,3,1,4,MG1655,1137,TRUE
2,3,1,4,MG1655,1138,TRUE
3,3,1,4,MG1655,1139,TRUE
4,3,1,4,MG1655,1140,TRUE
5,3,1,4,MG1655,1141,TRUE
6,3,1,4,MG1655,1142,TRUE
7,3,1,4,MG1655,1143,TRUE
8,3,1,4,MG1655,1144,TRUE
9,3,1,4,MG1655,1145,TRUE
10,3,1,4,MG1655,1146,TRUE
11,3,1,4,MG1655,1147,TRUE
12,3,1,4,MG1655,1148,TRUE
13,3,1,4,MG1655,1149,TRUE
14,3,1,4,MG1655,1150,TRUE
15,3,1,4,MG1655,1151,TRUE
0,0,2,4,MG1655,1152,TRUE
1,0,2,4,MG1655,1153,TRUE
2,0,2,4,MG1655,1154,TRUE
3,0,2,4,MG1655,1155,TRUE
4,0,2,4,MG1655,1156,TRUE
5,0,2,4,MG1655,1157,TRUE
6,0,2,4,MG1655,1158,TRUE
7,0,2,4,MG1655,1159,TRUE
8,0,2,4,MG1655,1160,TRUE
9,0,2,4,MG1655,1161,TRUE
10,0,2,4,MG1655,1162,TRUE
11,0,2,4,MG1655,1163,TRUE
12,0,2,4,MG1655,1164,TRUE
13,0,2,4,MG1655,1165,TRUE
14,0,2,4,MG1655,1166,TRUE
15,0,2,4,MG1655,1167,TRUE
0,1,2,4,MG1655,1168,TRUE
1,1,2,4,MG1655,1169,TRUE
2,1,2,4,MG1655,1170,TRUE
3,1,2,4,MG1655,1171,TRUE
4,1,2,4,MG1655,1172,TRUE
5,1,2,4,MG1655,1173,TRUE
6,1,2,4,MG1655,1174,TRUE
7,1,2,4,MG1655,1175,TRUE
8,1,2,4,MG1655,1176,TRUE
9,1,2,4,MG1655,1177,TRUE
10,1,2,4,MG1655,1178,TRUE
11,1,2,4,MG1655,1179,TRUE
12,1,2,4,MG1655,1180,TRUE
13,1,2,4,MG1655,1181,TRUE
14,1,2,4,MG1655,1182,TRUE
15,1,2,4,MG1655,1183,TRUE
0,2,2,4,MG1655,1184,TRUE
1,2,2,4,MG1655,1185,TRUE
2,2,2,4,MG1655,1186,TRUE
3,2,2,4,MG1655,1187,TRUE
4,2,2,4,MG1655,1188,TRUE
5,2,2,4,MG1655,1189,TRUE
6,2,2,4,MG1655,1190,TRUE
7,2,2,4,MG1655,1191,TRUE
8,2,2,4,MG1655,1192,TRUE
9,2,2,4,MG1655,1193,TRUE
10,2,2,4,MG1655,1194,TRUE
11,2,2,4,MG1655,1195,TRUE
12,2,2,4,MG1655,1196,TRUE
13,2,2,4,MG1655,1197,TRUE
